"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","04000","‹{éŒ§","","132","116","206","-","96","171","304","63","68","35","212","169","508","250","40","14","8","3","9","22","10","36","81","22","14","21","73","25","10","5","6","1","8","16","3","3","5","3","0","30","3","4","5","5","1","5","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","05000","H“cŒ§","","34","50","78","133","-","37","17","18","15","13","70","52","192","108","8","5","5","2","3","12","6","15","25","8","2","1","10","4","0","0","0","0","0","2","0","0","0","0","1","8","0","3","0","0","1","0","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","06000","ŽRŒ`Œ§","","27","17","15","219","24","-","59","20","28","7","77","51","170","66","27","4","4","3","1","19","2","8","24","4","1","8","13","7","0","0","0","0","1","3","3","0","3","1","1","7","0","1","1","2","0","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","07000","•Ÿ“‡Œ§","","56","22","46","266","27","40","-","97","130","25","179","161","408","172","47","10","5","2","6","15","4","25","36","26","1","14","29","8","2","5","1","0","2","4","4","1","1","2","1","13","1","5","6","2","1","2","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","08000","ˆïéŒ§","","70","20","22","46","11","14","90","-","289","67","348","643","754","309","28","13","8","7","19","26","14","74","69","11","18","14","46","31","1","5","4","1","9","18","7","9","4","1","2","44","5","2","11","12","10","12","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","09000","“È–ØŒ§","","56","15","9","37","11","19","78","186","-","204","312","172","434","205","47","15","8","2","16","17","13","42","57","11","9","14","33","25","9","4","1","1","3","17","2","4","7","5","6","20","5","2","21","3","8","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","10000","ŒQ”nŒ§","","39","21","14","10","8","9","23","62","206","-","448","123","392","157","81","11","9","4","10","64","6","29","60","3","4","13","28","16","2","1","3","3","11","17","3","3","0","9","2","14","1","5","8","4","6","4","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","11000","é‹ÊŒ§","","231","75","74","179","64","51","120","400","319","406","-","1,197","4,197","1,020","141","25","40","20","76","142","54","190","246","47","30","58","275","139","21","25","8","22","35","75","34","9","20","24","23","198","23","45","36","28","33","42","73"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","12000","ç—tŒ§","","255","90","50","141","41","40","111","668","156","113","902","-","3,372","1,180","81","24","41","12","38","115","47","192","264","56","27","68","258","187","44","22","3","10","45","81","48","12","25","32","12","194","28","34","34","32","23","57","86"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","13000","“Œ‹ž“s","","681","201","182","364","119","134","311","650","401","318","4,146","3,436","-","5,512","278","115","110","36","236","413","88","584","682","132","75","214","840","398","99","44","33","53","136","258","105","41","81","117","48","532","51","92","124","92","120","166","253"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","14000","_“ÞìŒ§","","396","129","100","209","95","96","151","331","259","151","889","1,244","5,747","-","158","61","45","18","123","191","58","656","508","99","48","138","459","244","48","19","14","20","62","177","66","35","50","39","26","278","23","82","74","54","66","126","185"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","15000","VŠƒŒ§","","40","5","4","26","18","28","35","46","24","66","177","112","444","201","-","36","37","9","14","79","6","33","46","10","6","16","31","18","2","10","0","1","8","10","7","3","1","3","4","20","1","0","3","4","6","6","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","16000","•xŽRŒ§","","13","5","3","8","3","3","5","9","2","11","44","34","139","50","33","-","146","28","2","22","16","18","77","10","21","24","75","26","4","0","1","0","2","8","6","2","5","3","2","13","3","1","4","3","2","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","17000","ÎìŒ§","","18","5","5","10","3","2","8","27","8","2","51","42","133","76","16","142","-","75","1","18","18","16","125","24","16","41","96","53","9","5","3","2","7","18","8","2","3","4","2","15","3","3","7","2","0","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","18000","•ŸˆäŒ§","","11","2","1","7","0","2","1","9","1","4","27","18","84","35","14","35","74","-","3","10","15","20","72","6","40","69","78","28","4","3","1","1","3","4","1","3","1","1","1","8","0","0","0","2","1","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","19000","ŽR—œŒ§","","14","2","6","14","5","6","6","17","1","5","88","57","296","145","10","6","4","1","-","59","5","58","24","7","1","4","15","15","2","3","1","5","4","5","1","0","3","3","0","5","0","4","4","3","0","3","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","20000","’·–ìŒ§","","48","4","15","13","5","10","11","29","20","78","161","146","479","221","80","22","18","6","65","-","69","62","191","22","20","25","73","37","4","7","7","2","7","19","3","6","13","4","1","23","1","8","4","2","6","12","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","21000","Šò•ŒŒ§","","31","6","2","9","7","1","5","20","7","8","44","60","179","70","9","33","24","10","5","56","-","77","1,025","93","46","42","75","44","15","6","3","4","8","14","11","0","3","9","9","34","9","11","3","4","7","25","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","22000","Ã‰ªŒ§","","64","21","15","39","8","16","36","72","83","40","174","213","740","669","37","10","30","16","54","49","58","-","523","80","40","41","134","66","18","2","10","2","16","27","9","5","5","12","4","61","5","12","12","17","23","15","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","23000","ˆ¤’mŒ§","","185","36","19","60","20","14","22","51","34","35","258","258","882","455","28","66","98","51","30","164","824","493","-","545","119","159","408","200","37","32","11","17","44","107","42","12","26","37","16","240","34","66","55","40","72","120","94"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","24000","ŽOdŒ§","","19","4","2","15","2","3","7","25","10","6","62","59","153","78","9","13","17","13","6","18","109","75","552","-","42","75","222","85","60","48","1","4","31","22","17","4","3","4","6","23","7","8","8","8","19","19","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","25000","Ž ‰êŒ§","","27","1","4","11","1","6","8","12","7","6","37","30","113","61","3","14","28","22","3","16","50","28","98","67","-","378","294","108","28","15","6","8","17","28","8","4","6","6","8","42","4","11","9","16","14","17","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","26000","‹ž“s•{","","54","8","2","16","4","2","7","21","10","19","68","60","331","154","10","25","30","46","8","34","34","42","168","67","457","-","963","397","200","37","18","20","51","68","25","31","23","28","11","79","8","12","13","22","16","35","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","27000","‘åã•{","","136","15","12","52","14","10","13","65","34","37","305","367","1,271","533","27","57","73","71","21","56","80","116","524","244","345","828","-","2,295","688","399","59","74","222","271","102","101","141","133","91","316","39","79","96","71","107","157","143"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","28000","•ºŒÉŒ§","","84","9","5","33","5","8","10","31","15","31","165","207","673","313","13","20","44","22","8","25","53","86","273","80","162","371","2,090","-","160","46","77","56","202","190","43","80","100","94","41","178","11","43","40","38","28","78","70"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","29000","“Þ—ÇŒ§","","30","2","0","7","2","0","1","6","4","4","31","33","141","46","10","9","9","12","2","19","7","15","78","85","35","198","688","159","-","44","4","9","16","22","16","11","10","13","6","34","5","7","10","3","9","12","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","30000","˜a‰ÌŽRŒ§","","7","0","0","8","1","0","6","7","10","5","24","22","82","31","1","1","6","11","1","6","12","10","63","72","18","31","454","89","48","-","2","0","9","19","2","12","3","3","3","16","3","4","8","4","3","6","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","31000","’¹ŽæŒ§","","3","0","1","0","0","0","0","1","4","3","16","13","47","13","1","0","7","1","3","6","9","0","17","10","5","17","102","72","3","2","-","93","59","45","11","4","11","5","1","19","0","2","1","4","12","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","32000","“‡ªŒ§","","10","0","1","3","0","2","0","8","4","3","22","15","68","38","1","3","3","5","0","1","6","9","25","6","8","27","88","46","4","6","117","-","41","136","43","1","4","6","8","21","1","2","9","4","0","10","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","33000","‰ªŽRŒ§","","23","2","4","7","1","1","2","19","5","3","42","39","153","73","7","1","5","11","1","11","10","21","56","15","24","76","274","239","16","11","52","21","-","317","43","26","73","71","15","70","8","15","9","14","5","17","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","34000","L“‡Œ§","","27","3","4","23","4","3","9","13","13","11","83","82","355","205","3","5","16","6","5","10","23","50","103","76","26","81","287","185","24","17","35","130","338","-","326","28","55","111","19","224","18","52","25","38","30","26","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","35000","ŽRŒûŒ§","","15","3","1","3","0","1","3","10","5","7","54","49","118","96","3","7","3","6","2","6","9","27","38","10","30","29","110","62","13","1","13","35","36","289","-","6","5","33","7","393","14","23","21","28","12","30","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","36000","“¿“‡Œ§","","11","3","0","2","0","1","0","6","1","4","12","20","70","28","2","0","4","2","0","8","2","6","22","9","10","24","100","84","6","13","1","0","17","31","5","-","84","43","34","4","1","7","4","2","6","14","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","37000","ìŒ§","","17","1","0","7","0","0","4","5","4","6","24","52","105","49","2","3","5","1","2","7","5","13","46","2","12","22","153","98","7","9","3","1","103","58","17","85","-","151","47","45","1","7","14","6","6","13","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","38000","ˆ¤•QŒ§","","17","1","2","1","0","1","0","11","0","4","33","36","138","56","2","7","3","0","1","8","6","18","59","6","17","40","164","109","21","5","5","3","67","152","30","61","144","-","74","59","0","17","4","14","7","8","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","39000","‚’mŒ§","","4","0","3","2","0","0","0","4","10","9","24","35","81","34","4","1","2","3","2","2","7","11","38","4","6","13","96","42","10","4","3","3","12","20","3","28","62","59","-","20","0","0","7","5","6","6","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","40000","•Ÿ‰ªŒ§","","59","5","3","26","8","3","14","51","27","23","189","217","722","333","16","7","18","8","7","22","36","74","288","36","47","95","349","151","26","20","19","16","72","239","253","14","28","45","13","-","447","403","505","432","230","238","101"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","41000","²‰êŒ§","","2","0","0","5","1","0","0","6","6","4","17","16","74","47","1","1","1","2","3","3","5","6","48","3","18","8","34","23","3","0","4","2","8","26","14","3","2","4","2","486","-","88","51","21","9","41","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","42000","’·èŒ§","","14","1","2","4","1","1","2","8","6","4","31","48","153","94","2","2","6","1","0","2","5","27","76","24","14","21","77","36","4","1","2","4","15","60","37","5","17","17","4","580","123","-","80","51","33","39","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","43000","ŒF–{Œ§","","20","8","4","3","0","1","6","12","7","2","37","40","177","77","4","2","6","1","9","9","16","28","87","33","21","26","77","34","10","6","1","2","10","31","43","3","8","7","5","555","45","81","-","90","102","110","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","44000","‘å•ªŒ§","","9","3","0","1","3","0","4","12","8","4","43","27","125","51","4","2","0","2","1","6","7","17","47","10","3","17","70","24","3","0","5","4","20","27","18","4","13","14","5","409","20","38","71","-","71","23","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","45000","‹{èŒ§","","7","1","2","7","1","0","4","7","4","7","47","51","134","70","2","5","3","5","2","9","13","25","94","17","14","19","61","21","9","6","3","3","9","16","14","5","7","6","4","232","15","28","100","80","-","157","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","46000","Ž­Ž™“‡Œ§","","19","2","1","2","2","0","3","18","7","4","49","54","211","110","5","2","5","3","4","8","16","22","127","23","17","41","164","74","13","11","2","0","7","32","14","1","8","10","2","329","25","32","140","47","237","-","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000606","2006”N6ŒŽ","47000","‰«“êŒ§","","23","1","4","5","0","0","4","23","13","12","95","76","283","165","3","5","7","4","7","15","33","47","224","39","29","31","114","40","6","5","5","0","18","33","9","3","1","5","3","106","13","27","18","11","15","47","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","01000","–kŠC“¹","","-","111","58","179","52","48","68","134","94","53","332","364","1,119","606","61","31","44","20","19","70","44","160","395","79","31","56","210","91","25","15","0","9","30","49","13","9","19","8","10","75","9","4","14","16","13","20","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","02000","ÂXŒ§","","137","-","136","251","73","36","52","46","29","35","154","142","347","191","21","14","7","10","3","18","17","47","90","6","6","17","33","23","3","2","2","2","10","7","5","3","4","0","0","7","1","1","10","2","1","2","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","03000","ŠâŽèŒ§","","50","121","-","378","73","50","53","40","36","32","114","98","299","163","23","12","5","2","4","19","5","28","38","32","9","8","13","18","3","0","3","1","1","8","1","0","0","5","2","4","1","1","4","2","1","3","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","04000","‹{éŒ§","","170","169","318","-","138","220","318","77","88","38","257","316","700","362","59","9","15","7","12","24","11","53","156","21","13","25","87","41","7","8","1","2","7","23","12","6","3","4","2","48","5","3","5","2","11","13","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","05000","H“cŒ§","","76","63","87","169","-","38","29","32","34","9","90","90","256","119","21","5","5","0","6","14","5","23","39","6","2","8","13","4","2","6","1","2","1","2","3","0","4","4","0","2","1","4","3","4","1","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","06000","ŽRŒ`Œ§","","38","26","27","245","38","-","89","42","35","14","92","76","255","134","40","0","9","4","6","11","4","11","35","8","1","7","21","4","3","0","0","0","2","3","2","2","2","0","0","7","2","1","3","1","1","0","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","07000","•Ÿ“‡Œ§","","47","13","46","402","40","87","-","145","125","33","243","167","564","254","54","20","8","3","8","20","7","56","45","25","5","11","25","21","1","0","0","0","7","14","1","1","1","5","9","31","3","2","3","1","9","1","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","08000","ˆïéŒ§","","90","27","28","67","24","23","134","-","230","65","430","760","967","409","47","12","4","14","25","33","13","72","103","46","17","25","90","42","13","4","3","0","17","28","17","10","4","11","4","46","7","11","9","6","13","20","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","09000","“È–ØŒ§","","70","26","25","72","8","17","103","251","-","229","466","214","587","297","44","33","12","5","15","25","12","30","77","44","9","23","46","17","7","3","3","2","10","8","10","3","2","7","1","29","1","2","11","6","6","9","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","10000","ŒQ”nŒ§","","50","25","17","29","11","8","42","76","239","-","484","115","522","228","65","7","7","4","13","77","9","39","50","16","13","11","37","20","7","0","3","2","8","11","5","2","1","9","0","16","1","0","2","7","2","3","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","11000","é‹ÊŒ§","","299","92","102","202","60","65","195","410","385","471","-","1,198","4,963","1,271","190","38","38","31","64","187","40","275","351","58","41","86","303","189","29","18","10","17","41","98","27","11","53","35","24","248","16","33","43","29","29","80","89"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","12000","ç—tŒ§","","302","80","83","178","56","49","145","737","176","127","1,094","-","4,025","1,348","109","29","51","15","55","106","50","222","393","50","42","76","403","205","38","17","16","10","53","100","66","18","25","49","11","258","18","32","77","58","34","59","91"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","13000","“Œ‹ž“s","","786","258","200","438","171","163","407","829","469","402","4,859","3,699","-","6,189","423","95","124","60","291","460","112","784","930","158","98","231","1,092","490","94","52","62","54","160","261","97","45","89","107","65","635","57","116","160","105","116","207","336"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","14000","_“ÞìŒ§","","417","159","137","268","90","118","208","349","249","192","1,036","1,277","6,351","-","201","55","72","22","151","215","74","720","660","107","71","120","611","375","72","20","12","20","69","179","60","26","62","61","37","401","26","82","117","61","75","118","191"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","15000","VŠƒŒ§","","66","21","18","58","19","38","54","56","28","69","220","214","638","243","-","54","32","11","12","86","19","47","76","21","25","18","51","31","14","1","4","0","5","17","5","2","11","4","4","12","2","7","3","5","4","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","16000","•xŽRŒ§","","36","3","4","6","2","6","2","18","12","11","44","65","186","92","55","-","178","41","4","21","27","22","85","23","31","28","92","42","9","3","0","3","7","17","7","2","3","0","0","14","0","2","4","1","2","11","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","17000","ÎìŒ§","","37","6","3","25","2","3","9","20","18","14","57","46","178","95","27","170","-","79","9","20","31","37","134","17","24","45","99","49","0","1","2","3","8","15","9","4","7","6","0","18","1","3","1","2","7","11","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","18000","•ŸˆäŒ§","","10","2","4","4","3","0","11","16","8","5","17","26","110","36","15","42","89","-","3","10","27","21","94","11","39","59","110","44","4","9","2","2","8","4","1","1","2","1","5","9","0","2","3","4","4","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","19000","ŽR—œŒ§","","21","3","10","9","6","2","10","35","10","22","75","59","363","169","19","6","3","1","-","80","13","84","47","10","6","14","29","9","1","4","3","6","2","7","3","1","4","2","0","10","4","1","8","1","7","2","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","20000","’·–ìŒ§","","49","6","19","23","14","11","20","45","33","76","223","162","651","275","102","22","22","9","90","-","45","91","234","37","9","43","96","43","9","10","8","6","17","14","7","7","8","6","5","29","5","19","10","3","8","14","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","21000","Šò•ŒŒ§","","40","6","11","13","5","3","6","26","12","8","49","45","239","93","13","28","20","26","9","53","-","93","1,249","97","38","61","128","56","8","6","2","5","13","20","7","1","4","16","3","22","1","14","9","8","13","8","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","22000","Ã‰ªŒ§","","119","24","14","50","16","21","29","43","53","32","219","228","912","881","35","24","40","16","71","67","63","-","730","63","43","81","158","78","20","5","7","10","36","44","20","8","23","20","14","66","7","8","23","18","26","23","49"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","23000","ˆ¤’mŒ§","","216","37","25","73","26","24","43","72","54","35","272","313","1,072","690","61","74","129","62","18","187","946","609","-","629","133","133","591","223","38","29","20","18","66","113","43","30","22","35","16","242","46","75","67","52","50","135","148"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","24000","ŽOdŒ§","","42","4","5","6","1","2","13","23","18","11","71","70","211","127","10","4","21","13","2","16","98","74","704","-","55","78","319","86","61","56","1","4","22","15","9","6","4","19","7","32","4","7","20","10","12","16","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","25000","Ž ‰êŒ§","","23","2","4","10","4","3","5","10","8","12","30","48","139","103","15","15","22","35","3","29","34","35","132","70","-","404","363","133","59","12","10","5","29","28","7","10","12","13","13","41","2","9","28","8","11","20","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","26000","‹ž“s•{","","69","9","2","16","9","6","11","32","21","11","94","122","428","176","24","25","65","71","6","34","51","85","224","91","537","-","1,123","437","233","56","34","22","66","76","41","19","37","26","17","125","6","31","33","22","19","47","55"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","27000","‘åã•{","","145","24","17","71","15","12","25","122","41","57","401","517","1,699","828","49","82","118","77","21","80","143","162","708","333","433","1,006","-","2,521","888","407","63","77","256","305","130","118","142","224","123","440","52","100","125","100","114","208","125"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","28000","•ºŒÉŒ§","","85","12","9","51","2","8","23","74","39","35","192","290","909","511","29","16","63","66","8","45","56","118","402","111","165","446","2,340","-","164","69","81","44","238","210","72","83","119","102","41","222","22","46","57","37","40","81","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","29000","“Þ—ÇŒ§","","26","3","7","7","3","8","8","10","18","13","51","68","173","100","10","15","12","16","5","13","16","31","113","114","70","259","825","203","-","46","12","10","30","31","15","11","16","15","16","39","8","3","8","14","8","12","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","30000","˜a‰ÌŽRŒ§","","7","1","0","1","0","1","0","6","2","3","15","22","100","42","4","3","2","6","5","8","2","16","58","54","22","48","549","121","54","-","2","4","6","24","5","8","8","3","1","27","2","3","4","16","4","7","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","31000","’¹ŽæŒ§","","11","7","0","2","0","1","3","4","5","2","11","16","66","37","3","3","0","2","1","4","3","6","33","22","9","32","125","101","13","5","-","97","65","51","30","4","5","1","4","19","3","7","2","5","6","0","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","32000","“‡ªŒ§","","3","0","0","1","1","0","0","2","2","2","33","23","81","33","3","1","1","5","6","6","3","9","28","12","6","23","137","64","6","7","103","-","51","202","42","2","7","17","2","37","3","2","12","5","1","15","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","33000","‰ªŽRŒ§","","23","2","6","9","1","7","5","17","18","5","61","71","228","104","5","6","12","5","4","13","13","33","100","25","31","68","309","263","27","7","44","59","-","362","57","15","76","70","23","91","12","14","19","12","14","22","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","34000","L“‡Œ§","","27","6","9","8","2","4","8","21","22","20","95","128","459","210","10","13","17","7","11","15","16","45","156","57","57","98","445","256","38","10","55","153","376","-","332","24","57","135","36","324","19","66","51","40","31","35","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","35000","ŽRŒûŒ§","","16","8","3","7","2","2","2","12","3","4","29","63","191","99","4","2","10","7","3","8","8","27","71","17","8","34","149","82","12","5","18","40","65","437","-","10","20","34","5","397","13","35","24","26","23","19","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","36000","“¿“‡Œ§","","9","0","0","8","1","1","2","3","6","4","14","18","85","47","2","5","3","0","2","5","2","12","30","5","17","21","163","72","17","3","4","3","25","31","6","-","134","64","37","17","2","8","8","7","6","5","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","37000","ìŒ§","","18","1","0","3","0","2","3","9","7","2","32","45","154","76","5","4","5","5","0","5","7","12","36","17","24","60","197","93","10","11","10","2","106","100","26","174","-","169","88","45","3","5","4","4","5","6","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","38000","ˆ¤•QŒ§","","14","8","1","9","1","3","4","7","6","5","48","48","188","90","3","0","3","1","2","9","14","24","73","16","18","45","236","120","24","7","12","8","92","159","37","70","206","-","58","69","3","5","10","25","20","9","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","39000","‚’mŒ§","","6","2","0","2","0","0","2","3","2","4","28","32","89","46","8","2","6","6","0","6","6","17","44","11","8","31","136","74","10","5","5","1","38","33","5","55","88","104","-","39","4","11","3","9","1","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","40000","•Ÿ‰ªŒ§","","43","9","12","38","4","4","16","73","31","26","229","350","1,076","599","24","16","24","6","15","19","42","118","401","62","63","124","526","246","36","13","13","27","123","273","338","20","50","50","30","-","548","514","600","507","292","393","150"
