"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","08000","ˆïéŒ§","","96","27","15","67","11","10","85","-","218","61","317","542","677","271","30","6","7","6","14","40","13","52","54","33","15","29","61","29","8","6","1","16","8","15","17","1","8","9","8","41","3","8","11","8","6","9","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","09000","“È–ØŒ§","","56","24","23","54","19","12","91","203","-","140","336","126","360","150","18","19","9","3","10","39","12","32","53","47","6","18","34","18","3","0","0","2","5","11","5","1","2","5","2","18","3","4","7","3","11","7","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","10000","ŒQ”nŒ§","","60","16","9","25","8","10","26","41","174","-","369","87","329","140","49","6","12","3","13","66","2","41","65","10","9","22","27","26","9","0","2","0","13","7","6","1","4","6","0","14","1","4","12","2","5","1","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","11000","é‹ÊŒ§","","249","93","66","205","61","65","170","379","302","407","-","970","4,120","942","154","32","33","22","70","125","36","176","215","51","37","84","249","123","25","15","2","16","46","73","20","10","20","31","23","177","13","27","59","13","49","63","81"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","12000","ç—tŒ§","","257","99","59","141","36","51","108","630","143","103","945","-","3,483","1,024","114","41","23","15","30","102","22","167","172","54","36","67","292","225","31","10","10","19","39","56","35","13","23","25","20","195","18","27","56","26","39","71","113"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","13000","“Œ‹ž“s","","635","229","188","369","129","150","366","651","321","324","4,434","3,641","-","5,479","362","100","99","48","271","398","112","612","618","128","85","238","903","478","68","47","35","44","109","269","111","25","71","104","66","549","60","118","148","95","117","194","292"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","14000","_“ÞìŒ§","","348","132","97","246","73","68","180","294","228","183","1,023","1,005","5,579","-","159","52","42","20","126","191","57","508","387","93","73","113","461","260","37","20","13","22","76","136","59","21","29","37","29","431","51","96","64","73","63","103","138"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","15000","VŠƒŒ§","","39","9","11","33","18","27","23","41","32","67","168","112","345","153","-","36","40","15","3","96","4","29","55","3","3","22","36","29","3","2","1","1","9","8","9","3","0","6","2","24","3","3","4","0","6","6","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","16000","•xŽRŒ§","","18","2","0","8","1","6","5","6","3","10","34","49","109","69","31","-","150","35","4","21","24","15","55","5","14","19","67","29","5","1","0","2","10","10","1","7","5","2","0","13","1","6","0","2","2","3","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","17000","ÎìŒ§","","30","3","1","6","5","3","1","4","8","5","47","41","136","70","21","136","-","56","3","28","27","25","105","16","31","34","92","40","11","1","1","1","18","15","4","4","6","4","1","21","2","1","4","3","4","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","18000","•ŸˆäŒ§","","7","6","3","4","0","2","2","8","2","1","26","8","76","25","4","28","76","-","0","1","13","12","45","11","43","52","80","28","4","1","2","2","4","7","3","1","1","4","0","14","1","3","5","0","3","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","19000","ŽR—œŒ§","","12","0","3","14","5","5","8","14","9","7","39","45","236","112","7","4","0","3","-","45","3","81","29","5","7","5","20","8","2","0","2","0","0","3","1","4","0","0","5","7","1","3","1","2","0","1","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","20000","’·–ìŒ§","","44","6","5","19","10","10","18","15","24","69","123","88","366","180","68","22","21","5","39","-","31","63","172","23","18","30","43","32","7","2","3","0","6","17","4","0","4","8","4","21","5","4","4","4","9","6","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","21000","Šò•ŒŒ§","","25","2","4","5","2","2","5","16","8","14","48","39","170","59","6","24","29","15","7","39","-","68","862","85","43","33","82","29","13","7","4","3","6","28","7","0","2","6","2","23","0","5","20","3","8","8","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","22000","Ã‰ªŒ§","","113","31","13","44","14","12","16","72","40","40","186","158","661","573","20","18","30","6","72","52","70","-","481","57","46","45","123","69","12","8","14","7","21","31","7","15","9","19","11","64","13","17","24","10","11","26","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","23000","ˆ¤’mŒ§","","193","50","17","63","28","17","24","74","46","47","274","263","866","454","38","82","113","54","17","156","800","493","-","518","92","171","444","233","54","34","13","23","56","96","38","19","37","44","25","227","24","85","81","41","64","78","139"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","24000","ŽOdŒ§","","21","6","5","11","0","3","9","18","18","8","65","46","123","80","10","17","12","11","4","25","63","36","480","-","43","55","217","75","46","45","2","2","11","20","6","11","11","7","5","45","5","10","2","46","8","13","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","25000","Ž ‰êŒ§","","16","0","1","10","2","6","1","21","9","7","25","52","116","65","11","7","14","33","0","9","28","31","91","31","-","312","262","97","35","15","7","4","18","18","7","5","10","11","9","48","4","14","21","10","17","15","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","26000","‹ž“s•{","","48","18","10","18","2","5","4","24","18","18","70","89","275","117","7","22","41","45","6","33","42","47","141","50","437","-","772","342","169","40","24","15","45","64","31","14","20","42","16","77","12","36","32","19","19","37","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","27000","‘åã•{","","143","15","17","50","11","13","27","49","30","22","282","402","1,195","526","41","62","55","71","21","58","67","135","422","214","309","801","-","1,971","686","360","72","90","204","240","91","109","87","157","120","323","32","64","84","68","78","147","116"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","28000","•ºŒÉŒ§","","83","8","12","39","12","8","9","33","17","17","128","269","644","317","12","24","47","35","9","31","38","61","237","76","96","321","1,812","-","150","75","70","34","179","149","45","63","79","67","47","134","12","44","37","26","45","88","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","29000","“Þ—ÇŒ§","","22","11","1","11","2","4","3","8","7","7","31","62","96","52","10","6","9","8","3","8","14","20","51","51","57","186","682","143","-","50","4","7","25","25","13","6","8","18","9","49","3","9","12","5","6","8","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","30000","˜a‰ÌŽRŒ§","","9","2","1","2","0","0","0","3","4","4","23","18","66","16","2","1","6","2","2","4","7","10","27","36","13","21","342","53","49","-","1","2","12","5","2","7","7","5","6","14","1","3","2","15","6","1","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","31000","’¹ŽæŒ§","","10","1","1","2","1","2","2","2","4","5","15","12","62","16","0","1","4","0","2","7","7","6","13","2","18","14","71","56","4","4","-","67","30","56","7","1","8","6","7","9","4","0","0","0","0","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","32000","“‡ªŒ§","","9","3","2","4","1","7","3","10","3","1","17","14","54","24","5","4","2","3","7","3","2","9","10","6","7","16","64","43","8","2","86","-","35","116","36","1","6","13","5","29","1","2","11","2","2","9","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","33000","‰ªŽRŒ§","","15","3","2","1","0","2","5","10","2","1","42","43","144","55","7","3","5","6","1","3","20","20","61","11","24","31","171","215","15","4","36","51","-","309","44","11","109","53","21","78","7","14","23","10","15","6","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","34000","L“‡Œ§","","29","13","7","24","1","4","4","23","9","11","88","91","332","165","10","7","9","5","2","7","18","36","72","23","30","63","261","158","18","8","53","121","278","-","253","18","64","93","25","206","23","49","41","29","23","22","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","35000","ŽRŒûŒ§","","8","1","2","10","2","4","6","5","5","3","30","52","129","75","4","1","2","1","5","7","7","20","44","17","10","28","94","51","9","1","15","42","57","265","-","14","18","29","2","289","16","35","34","34","10","10","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","36000","“¿“‡Œ§","","7","7","5","1","4","0","5","2","2","1","16","24","56","34","0","1","3","4","0","1","2","5","19","3","1","24","93","69","7","6","2","8","23","39","12","-","101","44","28","22","1","0","0","3","0","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","37000","ìŒ§","","10","0","0","2","0","3","1","5","3","4","17","17","119","39","10","0","0","4","1","3","5","15","35","6","10","19","107","67","11","0","10","6","85","59","15","103","-","109","61","41","1","5","4","4","4","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","38000","ˆ¤•QŒ§","","3","1","4","4","6","0","0","5","2","9","52","30","117","62","4","6","7","1","2","7","8","13","42","7","19","33","139","89","10","12","7","18","46","106","15","56","120","-","66","28","2","10","3","13","8","6","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","39000","‚’mŒ§","","8","0","0","4","1","0","0","3","1","1","28","25","65","24","0","2","2","3","3","4","4","6","17","8","8","15","63","60","5","0","4","5","27","36","7","24","60","59","-","19","0","6","4","2","4","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","40000","•Ÿ‰ªŒ§","","56","17","7","44","7","12","14","34","31","23","204","263","787","267","19","9","14","10","8","19","26","72","209","52","40","86","288","181","23","8","14","32","32","150","234","11","24","35","10","-","420","378","460","403","196","286","128"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","41000","²‰êŒ§","","10","1","2","6","0","0","2","3","0","1","27","10","85","31","0","4","2","1","7","0","1","14","22","7","10","16","14","11","4","2","0","0","10","22","8","1","7","9","5","463","-","127","44","28","10","17","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","42000","’·èŒ§","","8","2","0","8","0","1","8","8","7","4","43","36","161","77","1","0","3","2","6","3","14","11","69","11","15","33","42","29","7","2","7","8","29","41","45","3","12","7","1","481","102","-","85","46","35","41","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","43000","ŒF–{Œ§","","11","8","0","2","0","7","2","11","4","16","54","47","159","115","5","2","4","2","0","6","15","17","70","9","11","24","78","33","11","6","2","3","22","29","36","1","5","2","3","476","75","94","-","94","85","135","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","44000","‘å•ªŒ§","","17","0","3","4","2","0","0","7","7","8","45","25","103","55","4","0","0","5","1","10","2","12","21","18","14","24","64","22","9","0","4","7","12","18","29","0","4","19","4","405","26","39","71","-","55","38","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","45000","‹{èŒ§","","11","1","4","1","0","1","1","12","3","8","29","36","114","52","0","4","3","0","2","5","7","11","39","17","5","10","54","19","10","2","3","4","9","14","16","0","4","2","5","176","11","29","74","64","-","157","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","46000","Ž­Ž™“‡Œ§","","20","6","2","8","1","0","1","5","6","11","40","77","208","86","1","4","5","5","9","3","6","10","71","14","14","29","134","51","9","4","4","2","13","39","12","4","6","10","2","296","16","42","128","30","149","-","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000909","2010”N9ŒŽ","47000","‰«“êŒ§","","41","6","3","11","4","4","2","20","10","7","99","92","218","128","3","5","5","1","1","8","26","25","93","24","19","19","111","35","7","1","2","3","13","17","9","5","8","7","2","95","4","11","20","11","21","50","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","01000","–kŠC“¹","","-","155","36","148","35","27","38","112","53","39","339","326","894","431","73","38","42","9","17","33","51","153","196","26","18","74","133","108","32","6","13","7","23","30","20","20","11","21","14","112","23","7","24","12","13","21","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","02000","ÂXŒ§","","151","-","122","252","50","36","58","45","20","22","117","128","269","190","13","7","10","11","7","18","13","40","39","13","7","10","11","14","5","7","8","3","8","24","16","7","1","1","1","26","3","9","4","4","8","4","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","03000","ŠâŽèŒ§","","61","146","-","242","50","30","45","29","17","18","85","61","200","129","17","1","10","1","5","4","7","32","22","8","2","9","11","5","0","0","6","3","2","7","5","0","1","3","2","10","0","1","0","3","1","6","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","04000","‹{éŒ§","","154","186","219","-","117","186","270","81","72","29","398","231","496","304","48","11","3","3","6","19","6","61","77","22","3","26","90","23","6","6","5","0","14","13","1","2","2","6","1","31","4","0","5","1","10","14","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","05000","H“cŒ§","","51","70","49","148","-","39","43","15","15","9","57","68","174","76","26","2","4","1","4","2","4","15","15","2","7","2","10","5","5","1","0","1","1","3","4","0","1","1","0","12","0","0","0","0","0","0","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","06000","ŽRŒ`Œ§","","30","23","23","164","59","-","61","17","22","12","88","50","203","80","32","4","0","1","1","6","2","13","21","3","4","6","11","5","3","0","0","0","1","1","0","2","0","3","1","3","1","0","2","4","0","0","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","07000","•Ÿ“‡Œ§","","36","36","67","348","43","61","-","106","106","25","161","141","404","173","83","3","15","7","9","18","7","38","27","10","6","13","37","22","5","7","3","1","4","0","2","6","2","14","0","21","1","2","7","0","6","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","08000","ˆïéŒ§","","80","25","25","59","21","25","108","-","252","71","395","620","697","281","38","17","12","7","20","29","15","46","65","28","42","32","72","32","15","6","4","3","16","23","12","1","8","10","5","48","4","9","17","57","18","14","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","09000","“È–ØŒ§","","59","19","26","63","23","18","70","245","-","202","350","167","440","193","36","24","11","1","12","34","12","55","54","20","11","8","45","56","9","3","0","0","6","14","15","4","6","1","0","25","8","9","4","4","24","5","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","10000","ŒQ”nŒ§","","42","19","9","13","14","9","43","59","208","-","402","118","403","166","52","7","6","2","14","57","6","20","46","9","3","13","36","57","6","1","2","1","1","12","5","5","0","5","3","27","8","2","2","0","5","7","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","11000","é‹ÊŒ§","","288","122","74","183","64","66","149","398","322","424","-","1,147","4,379","1,194","195","28","48","12","69","156","30","231","250","58","44","76","364","217","35","16","21","18","60","92","35","21","17","56","25","206","14","54","53","32","49","52","104"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","12000","ç—tŒ§","","293","88","74","197","56","55","139","689","133","113","1,117","-","3,709","1,130","102","35","45","21","55","111","53","178","287","36","45","102","417","231","48","24","27","17","56","129","57","23","43","42","14","322","36","76","57","25","38","75","128"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","13000","“Œ‹ž“s","","784","277","204","450","189","207","326","718","420","312","4,813","3,704","-","6,048","393","136","148","71","279","484","172","662","814","158","133","332","1,121","636","109","58","48","51","136","287","145","46","114","135","78","720","67","124","178","103","134","225","287"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","14000","_“ÞìŒ§","","389","300","119","367","76","94","187","450","278","161","1,034","1,185","6,335","-","177","67","60","41","120","252","92","535","465","130","51","179","546","389","45","23","40","48","92","268","117","49","57","63","36","443","54","167","117","55","90","139","186"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","15000","VŠƒŒ§","","56","17","15","71","19","29","31","32","40","64","245","149","387","200","-","30","36","9","14","80","6","30","51","7","3","24","48","35","1","1","1","2","14","19","7","6","5","4","6","29","3","5","2","3","1","1","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","16000","•xŽRŒ§","","19","2","2","6","1","3","1","9","6","2","30","31","148","72","42","-","129","44","2","26","12","29","80","1","15","25","50","28","7","0","2","2","6","8","3","2","2","2","3","10","2","4","7","7","4","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","17000","ÎìŒ§","","19","18","15","17","2","4","3","14","13","8","49","26","157","55","37","143","-","69","5","30","31","42","146","9","26","28","114","48","10","3","3","3","3","4","11","4","2","5","3","20","0","6","7","5","10","15","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","18000","•ŸˆäŒ§","","5","15","1","0","1","0","4","14","7","1","28","27","85","46","9","28","97","-","0","13","16","10","65","10","40","60","122","50","5","4","1","1","10","4","3","1","6","2","1","6","0","2","1","5","2","4","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","19000","ŽR—œŒ§","","17","4","8","17","6","2","6","14","4","23","71","45","341","141","5","1","2","3","-","37","14","95","32","5","9","6","20","11","5","2","2","0","5","7","0","1","1","0","2","10","0","0","2","1","3","0","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","20000","’·–ìŒ§","","43","15","16","20","5","4","13","23","33","64","203","112","465","176","78","12","15","4","56","-","69","65","199","26","11","28","61","34","10","5","3","4","7","18","11","7","4","4","3","29","7","6","3","3","5","8","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","21000","Šò•ŒŒ§","","29","11","0","18","2","5","11","30","14","5","67","70","165","79","4","32","24","21","5","42","-","82","994","69","39","41","99","42","14","6","4","4","8","15","31","4","6","0","2","50","5","14","11","13","21","6","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","22000","Ã‰ªŒ§","","105","38","36","57","16","18","34","59","56","52","292","258","738","634","54","19","28","18","50","62","69","-","617","75","28","41","149","78","31","7","14","4","16","28","32","13","16","21","12","112","10","19","39","25","25","37","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","23000","ˆ¤’mŒ§","","196","53","18","63","28","11","33","61","43","32","277","339","1,056","649","65","71","145","66","47","193","912","612","-","584","87","142","548","267","55","37","24","20","47","129","48","21","43","56","30","236","47","85","94","47","89","142","149"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","24000","ŽOdŒ§","","23","3","4","12","1","7","11","13","9","7","53","64","169","126","6","13","17","17","3","31","76","83","547","-","57","75","223","64","77","59","4","4","23","23","15","2","4","6","4","43","8","22","45","6","24","44","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","25000","Ž ‰êŒ§","","22","2","2","4","0","1","1","19","4","6","42","50","112","103","6","22","17","36","2","6","30","33","141","56","-","341","309","111","26","14","5","5","33","26","7","3","18","8","11","34","10","16","17","16","13","18","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","26000","‹ž“s•{","","51","20","8","18","4","9","13","25","16","14","77","105","337","205","12","27","50","71","10","32","33","73","157","57","505","-","917","400","188","35","20","24","48","127","21","17","21","37","23","92","14","41","39","26","34","30","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","27000","‘åã•{","","144","28","17","35","19","19","31","62","26","33","353","444","1,423","645","46","85","115","101","34","64","107","104","529","219","365","854","-","2,213","823","369","83","71","237","295","90","123","151","183","86","434","35","119","97","78","103","198","117"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","28000","•ºŒÉŒ§","","60","11","4","43","10","3","17","70","36","25","212","251","853","423","21","29","57","50","10","28","51","89","276","79","145","399","2,208","-","162","96","79","42","224","190","58","73","102","109","77","196","18","51","56","35","59","98","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","29000","“Þ—ÇŒ§","","26","1","2","14","0","1","2","7","2","7","32","58","137","85","6","3","19","10","0","7","8","18","82","70","85","220","720","149","-","60","3","16","32","31","28","14","14","18","8","41","3","6","12","10","8","15","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","30000","˜a‰ÌŽRŒ§","","9","0","2","4","0","1","1","5","8","0","23","15","67","37","6","13","5","11","2","3","1","8","30","36","19","42","456","68","43","-","2","7","7","5","3","7","4","9","3","13","2","1","4","2","5","3","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","31000","’¹ŽæŒ§","","7","2","1","5","0","0","8","3","3","0","25","13","66","29","1","4","5","2","3","6","12","10","22","3","9","17","66","56","2","5","-","84","60","57","10","6","9","7","8","31","0","6","2","1","9","9","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","32000","“‡ªŒ§","","5","4","2","3","1","1","3","9","2","1","21","18","58","35","3","1","2","2","0","6","6","14","25","3","6","14","68","34","5","2","117","-","53","124","61","3","5","23","5","37","6","4","18","0","1","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","33000","‰ªŽRŒ§","","26","9","0","5","7","2","0","21","11","1","43","56","187","92","14","8","7","11","4","7","8","26","72","10","32","48","215","207","18","10","83","54","-","304","75","22","94","60","32","62","15","13","12","24","17","33","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","34000","L“‡Œ§","","23","20","9","11","4","5","6","39","14","7","84","142","376","290","20","18","11","10","8","7","19","22","110","38","28","97","334","237","39","13","42","151","312","-","348","49","90","91","18","263","13","80","48","33","34","48","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","35000","ŽRŒûŒ§","","9","8","5","10","0","0","0","10","2","9","44","92","159","107","5","6","7","3","2","5","3","34","55","6","10","28","115","66","8","4","19","42","62","385","-","13","23","34","2","334","24","65","21","37","21","46","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","36000","“¿“‡Œ§","","8","6","0","4","0","0","2","3","4","0","18","30","89","38","6","5","2","0","0","2","1","5","19","9","10","38","109","115","7","8","1","5","14","31","15","-","127","32","33","15","4","1","7","5","4","9","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","37000","ìŒ§","","14","0","1","5","6","0","4","15","1","7","40","39","166","59","2","7","3","1","2","2","6","21","33","4","6","25","123","90","6","3","4","6","94","64","14","75","-","155","69","42","7","15","12","10","7","7","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","38000","ˆ¤•QŒ§","","19","1","0","4","2","0","2","14","4","2","39","61","151","93","6","7","1","11","4","4","10","16","59","3","14","27","173","124","12","5","8","12","75","131","18","49","206","-","71","70","7","22","17","27","10","6","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","39000","‚’mŒ§","","0","0","5","5","0","0","2","6","2","5","23","47","93","23","5","0","2","1","0","1","4","7","45","7","10","28","116","76","6","5","6","2","24","29","5","41","74","47","-","29","3","8","7","3","2","9","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","40000","•Ÿ‰ªŒ§","","94","14","10","26","7","5","14","52","31","20","225","273","809","382","15","12","30","10","19","28","34","105","263","101","46","86","425","196","35","6","24","24","71","234","283","11","39","85","23","-","476","522","570","434","249","470","171"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","41000","²‰êŒ§","","7","5","0","4","0","2","4","6","4","3","32","19","77","45","9","2","2","0","4","3","1","9","27","13","6","17","46","24","8","10","2","12","11","22","10","0","0","3","1","546","-","135","72","56","24","28","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","42000","’·èŒ§","","22","16","1","9","1","4","4","18","5","4","47","71","129","162","1","0","12","2","1","1","6","16","74","24","9","52","96","28","7","1","7","5","16","86","37","11","10","11","4","638","140","-","109","54","71","101","55"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","43000","ŒF–{Œ§","","17","1","5","4","1","8","2","14","6","4","55","42","236","89","2","2","7","3","3","15","4","36","72","27","14","49","107","56","5","3","7","4","24","46","24","0","12","11","2","597","54","115","-","90","97","139","61"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","44000","‘å•ªŒ§","","12","3","0","4","4","4","2","19","6","4","23","63","130","57","8","2","0","0","4","2","2","33","36","19","10","13","84","49","12","3","0","4","23","40","25","5","15","33","18","526","33","62","96","-","102","52","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","45000","‹{èŒ§","","20","1","0","0","1","6","0","10","5","7","53","53","142","72","2","5","11","3","2","28","24","25","71","22","4","14","117","29","8","5","2","9","15","26","32","4","2","14","2","339","27","26","138","77","-","279","50"
