"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","30000","˜a‰ÌŽRŒ§","","4","1","1","2","0","2","1","12","2","7","28","20","94","49","3","11","8","3","2","7","13","23","39","44","17","44","483","91","42","-","6","2","7","12","8","1","7","1","5","13","3","2","2","4","2","10","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","31000","’¹ŽæŒ§","","5","4","0","2","0","0","2","5","5","0","14","9","62","23","5","5","5","1","1","7","8","9","19","5","6","28","83","60","4","1","-","108","46","54","12","2","8","7","6","18","3","1","3","2","1","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","32000","“‡ªŒ§","","8","2","1","3","0","0","2","4","4","9","34","17","74","29","7","6","3","7","0","6","17","6","24","3","15","16","85","39","13","1","86","-","46","168","30","2","8","7","4","18","7","2","4","4","1","10","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","33000","‰ªŽRŒ§","","18","1","0","13","1","1","3","24","20","10","84","57","231","107","5","14","15","7","1","6","16","29","100","24","28","59","287","255","23","24","53","46","-","358","46","19","109","57","14","101","7","18","24","13","13","22","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","34000","L“‡Œ§","","43","8","5","22","4","8","18","37","26","18","118","148","514","225","16","15","16","9","8","13","20","51","156","33","33","76","424","233","8","7","36","159","434","-","354","17","83","122","27","280","11","43","49","30","27","40","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","35000","ŽRŒûŒ§","","11","1","6","5","2","0","5","19","9","4","38","61","165","80","2","3","7","2","1","6","16","24","50","14","8","18","101","63","8","8","18","28","67","359","-","20","13","15","6","320","16","25","23","18","9","15","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","36000","“¿“‡Œ§","","13","1","4","1","2","0","5","9","3","6","13","34","91","30","6","0","4","0","3","0","7","16","34","9","8","21","119","94","6","3","5","4","37","37","5","-","95","54","17","11","0","1","4","1","0","2","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","37000","ìŒ§","","14","1","5","3","2","1","5","3","5","6","31","31","137","48","6","3","5","10","0","6","5","19","50","11","8","36","152","100","14","7","7","4","101","106","5","69","-","144","49","37","1","3","15","2","6","10","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","38000","ˆ¤•QŒ§","","11","2","4","14","4","1","4","12","4","19","40","59","177","66","1","5","6","1","2","14","18","21","63","9","16","21","152","84","7","8","7","10","70","139","32","48","138","-","58","55","3","4","15","15","6","9","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","39000","‚’mŒ§","","10","1","0","9","4","0","1","7","5","0","24","36","86","44","5","1","3","1","0","5","3","9","30","4","5","18","85","45","9","7","3","6","33","17","7","30","72","62","-","14","6","1","3","1","11","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","40000","•Ÿ‰ªŒ§","","78","3","7","38","15","21","14","83","38","30","247","305","1,231","382","25","14","28","9","8","28","21","72","303","37","40","108","489","206","27","20","15","16","91","264","279","12","37","49","18","-","528","398","573","458","226","286","157"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","41000","²‰êŒ§","","8","1","1","6","0","1","1","6","12","3","27","35","101","41","1","3","1","3","2","2","3","7","21","8","0","5","39","23","4","1","0","12","5","30","17","1","6","6","3","623","-","79","58","35","11","29","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","42000","’·èŒ§","","20","1","1","7","3","3","3","16","10","4","44","46","179","97","5","6","7","6","1","9","2","11","80","14","6","9","95","50","9","1","0","3","10","61","39","2","22","10","3","577","114","-","79","33","26","54","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","43000","ŒF–{Œ§","","20","2","3","12","0","3","9","10","6","15","51","77","234","105","3","2","6","2","3","11","9","36","91","18","18","27","138","39","16","3","1","5","16","54","23","6","3","11","4","719","40","78","-","101","103","120","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","44000","‘å•ªŒ§","","5","2","6","3","0","2","9","9","5","10","33","55","141","64","9","1","6","1","5","2","5","11","42","18","7","21","67","30","9","5","2","5","20","49","24","2","4","9","1","479","20","36","81","-","70","41","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","45000","‹{èŒ§","","8","0","1","5","0","0","4","6","13","6","37","34","172","76","8","2","3","3","2","5","5","30","49","20","19","13","71","40","4","2","1","2","2","15","6","2","6","1","2","271","18","14","82","55","-","156","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","46000","Ž­Ž™“‡Œ§","","21","3","1","8","1","3","5","29","11","8","63","63","238","106","1","2","8","4","2","7","5","20","67","11","11","18","133","60","9","1","4","2","14","29","27","8","6","8","0","427","32","39","126","36","177","-","41"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000505","2019”N5ŒŽ","47000","‰«“êŒ§","","56","2","4","9","2","2","10","18","12","7","89","113","341","138","5","8","11","4","7","20","28","41","117","23","24","28","143","60","11","3","7","6","19","31","15","6","10","7","4","117","10","23","24","12","19","29","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","01000","–kŠC“¹","","-","365","186","376","120","98","131","281","134","137","920","961","2,923","1,287","155","50","98","53","74","121","82","240","511","85","70","264","475","256","70","33","33","26","53","123","72","26","48","47","28","257","22","50","53","18","37","56","200"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","02000","ÂXŒ§","","459","-","405","756","233","106","129","76","50","33","301","319","799","424","45","13","31","6","19","25","25","61","95","8","9","107","69","37","15","5","3","0","5","23","29","8","3","5","8","27","3","10","7","11","5","11","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","03000","ŠâŽèŒ§","","237","429","-","1,027","242","137","203","68","58","62","256","268","708","297","44","20","14","8","30","20","12","47","101","13","7","28","41","47","12","3","6","1","13","24","6","10","5","15","6","30","2","4","12","4","4","12","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","04000","‹{éŒ§","","472","391","721","-","345","636","848","207","172","91","771","685","1,921","828","123","12","57","8","31","49","34","138","324","47","28","113","268","140","44","6","7","7","28","82","11","13","16","11","23","149","9","18","25","7","12","36","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","05000","H“cŒ§","","129","192","288","581","-","157","94","55","46","42","202","187","483","229","64","15","12","11","16","12","6","32","64","4","7","25","52","23","5","4","4","0","5","7","12","3","2","2","0","17","0","1","5","0","0","8","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","06000","ŽRŒ`Œ§","","114","88","108","797","130","-","293","79","48","28","219","187","604","255","142","10","18","6","21","42","23","47","47","14","7","31","34","18","6","6","8","2","9","14","7","0","8","7","0","13","4","5","2","1","2","15","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","07000","•Ÿ“‡Œ§","","135","107","118","891","100","221","-","314","216","95","491","407","1,058","543","157","15","32","17","17","71","20","74","128","27","15","51","76","49","17","2","13","11","26","19","18","2","20","9","6","50","5","11","19","5","12","15","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","08000","ˆïéŒ§","","317","51","52","174","44","61","273","-","532","258","1,119","1,433","1,965","978","124","26","49","40","60","116","33","210","240","47","35","83","232","151","30","7","11","18","34","79","69","9","15","31","17","128","8","37","29","27","20","58","81"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","09000","“È–ØŒ§","","183","45","69","177","36","58","171","531","-","355","1,053","503","1,255","712","111","15","37","7","37","78","28","120","119","59","26","41","130","99","30","16","12","10","24","51","20","8","11","23","8","64","9","12","27","14","13","29","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","10000","ŒQ”nŒ§","","135","24","27","104","18","53","80","182","360","-","1,071","368","1,157","606","185","27","44","8","60","216","34","102","216","27","20","43","131","71","10","3","3","13","18","39","25","4","8","10","8","64","4","6","22","10","7","11","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","11000","é‹ÊŒ§","","708","190","144","532","100","150","351","860","759","844","-","1,953","7,082","2,297","403","90","178","39","192","438","124","521","866","137","113","259","935","360","90","43","48","44","113","220","78","33","90","107","35","569","32","83","119","46","65","135","261"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","12000","ç—tŒ§","","744","147","175","509","133","129","276","1,199","402","305","1,980","-","6,161","2,328","331","91","145","40","143","344","112","461","860","141","99","317","894","531","135","51","46","62","149","252","130","62","87","118","39","613","40","113","128","82","91","181","279"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","13000","“Œ‹ž“s","","2,149","422","398","1,278","290","304","703","1,512","947","966","7,688","6,302","-","9,729","812","288","478","172","687","975","330","1,544","2,688","391","319","1,120","3,257","1,508","263","159","112","188","427","851","334","161","312","348","188","2,131","166","345","404","248","300","533","877"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","14000","_“ÞìŒ§","","1,016","243","174","660","136","166","324","655","479","365","1,949","2,246","9,711","-","351","111","186","45","311","439","156","1,305","1,300","186","194","398","1,297","844","152","71","51","72","177","572","179","57","107","121","79","1,111","81","199","186","114","103","270","443"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","15000","VŠƒŒ§","","162","19","22","139","50","123","145","146","97","210","653","392","1,216","696","-","136","147","52","53","228","37","76","149","32","33","82","133","75","34","4","7","12","12","59","23","9","16","12","14","57","8","23","13","12","11","10","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","16000","•xŽRŒ§","","63","10","24","24","11","7","14","42","36","31","116","118","412","190","141","-","436","70","23","65","69","35","294","38","69","90","149","95","26","8","5","10","19","30","16","5","13","4","1","42","2","4","11","8","7","7","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","17000","ÎìŒ§","","83","17","9","39","8","15","22","33","28","47","193","167","627","241","136","337","-","174","12","59","78","87","431","51","77","141","277","113","39","15","7","12","36","47","18","11","20","15","3","52","10","13","16","9","16","20","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","18000","•ŸˆäŒ§","","39","2","8","16","6","8","6","56","12","14","82","59","228","126","43","98","258","-","11","27","49","45","251","30","109","166","246","94","21","13","6","18","14","18","14","9","8","11","4","21","5","8","9","4","7","4","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","19000","ŽR—œŒ§","","61","7","23","32","6","10","31","58","43","89","232","153","827","419","25","14","11","4","-","141","15","194","101","9","17","23","46","26","10","4","2","8","10","23","5","2","4","4","8","37","2","3","19","6","8","4","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","20000","’·–ìŒ§","","156","22","41","35","19","19","41","96","76","250","528","362","1,330","702","220","69","97","20","189","-","116","188","488","62","39","94","192","101","28","12","5","15","17","30","26","7","16","19","7","58","4","18","11","3","13","17","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","21000","Šò•ŒŒ§","","86","25","12","36","11","13","28","55","51","33","170","203","593","248","34","84","106","64","24","108","-","179","2,211","244","117","117","204","114","43","9","16","28","46","64","29","8","27","12","10","64","7","14","20","10","13","35","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","22000","Ã‰ªŒ§","","236","48","34","133","32","43","86","176","185","93","631","539","2,083","1,657","81","67","91","35","184","194","177","-","1,628","174","72","234","321","190","88","16","16","22","91","97","54","26","22","29","23","171","17","31","50","37","31","29","108"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","23000","ˆ¤’mŒ§","","473","61","58","272","35","36","77","243","160","142","935","1,061","3,711","1,685","107","229","422","156","102","476","1,548","1,495","-","1,314","330","513","1,443","745","212","57","66","61","181","364","117","37","97","81","67","572","65","111","110","71","112","187","250"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","24000","ŽOdŒ§","","82","8","102","26","9","10","20","80","43","35","193","203","536","271","22","54","116","38","39","51","227","202","1,657","-","174","210","577","207","149","45","15","19","53","73","36","11","21","22","13","92","22","22","25","19","21","30","49"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","25000","Ž ‰êŒ§","","69","3","7","18","2","2","21","50","23","24","84","130","386","175","16","21","60","40","18","46","103","56","276","101","-","637","730","278","95","35","29","15","65","59","27","11","19","30","22","71","1","16","23","16","13","29","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","26000","‹ž“s•{","","136","34","21","79","16","12","22","79","29","31","221","302","1,224","492","46","58","124","117","23","76","93","136","420","158","674","-","1,968","897","347","109","63","72","110","188","95","52","53","49","38","217","26","45","45","47","34","94","82"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","27000","‘åã•{","","481","59","33","265","39","54","82","241","103","101","964","1,155","4,836","1,778","97","127","244","177","72","183","215","309","1,517","391","760","1,771","-","3,519","1,074","601","156","185","404","687","328","198","282","267","209","1,058","77","168","197","125","153","290","349"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","28000","•ºŒÉŒ§","","250","22","33","119","12","24","42","145","60","92","569","638","2,506","1,047","67","40","129","91","40","86","109","243","756","175","419","899","3,996","-","344","165","183","129","448","506","200","173","207","166","149","535","26","113","104","54","56","130","153"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","29000","“Þ—ÇŒ§","","78","4","3","13","4","3","14","35","16","17","89","126","398","170","17","16","28","21","6","28","36","61","190","146","102","397","1,086","310","-","84","19","20","62","71","47","19","32","34","41","88","6","10","18","13","18","14","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","30000","˜a‰ÌŽRŒ§","","26","7","3","23","7","1","11","18","12","15","41","82","267","102","11","9","12","8","9","9","18","20","124","66","74","163","951","209","105","-","7","9","25","44","29","20","13","12","8","48","5","14","16","8","14","23","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","31000","’¹ŽæŒ§","","29","13","3","3","3","2","6","11","7","5","54","44","175","81","4","3","6","8","10","15","18","25","53","13","35","81","222","152","21","9","-","248","192","206","86","15","32","34","19","63","6","8","4","5","4","23","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","32000","“‡ªŒ§","","30","2","2","2","0","2","8","14","11","14","48","46","229","67","11","4","5","18","3","12","8","24","80","27","43","55","206","140","32","3","262","-","184","537","153","10","17","57","16","86","14","8","10","15","13","9","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","33000","‰ªŽRŒ§","","58","7","6","47","11","7","28","53","24","26","158","195","757","260","23","11","28","19","18","28","35","67","268","56","82","175","674","559","59","18","197","149","-","843","200","88","252","174","79","224","27","54","62","32","41","74","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","34000","L“‡Œ§","","85","20","10","87","11","4","23","98","35","41","277","397","1,343","675","37","35","54","23","19","34","46","101","349","70","116","281","986","525","54","28","189","503","911","-","838","53","191","417","83","703","50","93","94","72","48","97","93"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","35000","ŽRŒûŒ§","","38","18","6","20","7","8","10","45","22","22","94","153","464","221","20","9","13","7","8","11","13","61","155","29","42","96","269","188","38","15","53","124","228","961","-","24","33","86","20","832","36","107","75","77","25","64","56"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","36000","“¿“‡Œ§","","26","3","2","5","0","3","9","11","5","8","50","58","199","75","6","5","10","2","7","11","9","17","92","14","26","89","313","232","37","12","20","23","75","95","41","-","322","203","141","74","4","8","3","15","3","6","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","37000","ìŒ§","","45","3","4","21","3","1","22","22","30","13","93","111","454","176","15","4","18","1","6","4","16","33","132","22","43","107","432","270","51","14","14","35","307","221","71","234","-","443","210","133","5","14","28","17","8","23","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","38000","ˆ¤•QŒ§","","54","7","13","30","3","4","8","38","15","13","112","111","493","196","11","8","8","4","6","14","24","50","156","29","38","124","412","268","29","14","25","25","205","454","110","158","477","-","233","183","8","37","23","43","20","22","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","39000","‚’mŒ§","","22","2","4","6","10","7","5","28","14","3","54","61","302","113","9","3","10","6","8","5","13","24","94","9","35","82","284","138","37","13","9","14","135","86","38","102","245","252","-","58","14","17","11","15","11","17","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","40000","•Ÿ‰ªŒ§","","227","17","20","261","15","13","49","170","95","80","782","876","3,012","1,192","62","26","86","19","35","90","79","171","892","100","118","324","1,258","600","102","48","34","97","219","649","753","29","102","154","40","-","986","1,247","1,412","1,196","550","920","541"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","41000","²‰êŒ§","","14","2","3","6","1","0","5","16","19","13","76","72","260","117","6","9","7","2","10","5","8","12","135","33","29","43","106","76","20","3","8","9","27","97","61","4","10","13","8","1,279","-","384","189","83","60","90","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","42000","’·èŒ§","","24","6","11","36","3","10","11","76","17","21","105","172","522","314","31","9","9","2","10","40","14","37","263","34","43","92","221","141","23","16","18","29","40","186","126","8","14","18","21","1,840","363","-","294","169","100","222","130"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","43000","ŒF–{Œ§","","82","2","10","27","11","8","11","45","25","14","204","205","636","293","28","3","31","2","28","41","16","44","325","61","44","94","235","157","31","13","15","15","74","150","108","16","23","29","17","1,802","148","278","-","240","332","558","108"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","44000","‘å•ªŒ§","","28","3","10","17","2","2","7","43","28","9","88","150","450","168","12","11","11","5","7","19","10","36","132","31","19","67","158","84","14","10","14","20","39","99","121","4","5","26","9","1,302","88","181","273","-","168","161","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","45000","‹{èŒ§","","17","14","6","32","9","3","8","64","17","24","112","128","526","221","8","10","15","8","11","17","13","41","213","19","36","72","184","102","10","13","11","12","33","53","178","5","13","28","22","924","61","157","334","183","-","607","105"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","46000","Ž­Ž™“‡Œ§","","49","8","8","26","4","4","19","47","25","25","179","221","767","399","17","9","15","3","25","13","34","57","228","44","48","125","364","137","32","10","21","17","65","133","139","10","17","36","18","1,531","93","263","570","117","664","-","223"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000404","2019”N4ŒŽ","47000","‰«“êŒ§","","142","46","24","35","17","11","18","78","41","37","270","348","1,081","541","32","18","39","13","14","22","53","86","325","42","24","162","363","166","30","18","8","30","57","117","149","15","47","31","24","742","40","169","120","68","102","200","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","01000","–kŠC“¹","","-","376","176","445","100","112","98","274","166","142","1,064","1,172","3,868","1,849","126","63","80","17","34","128","71","384","553","70","73","235","527","276","40","25","22","22","97","109","42","22","41","29","20","311","15","85","60","54","47","59","153"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","02000","ÂXŒ§","","619","-","403","882","153","86","113","105","89","86","509","494","1,496","750","35","10","20","7","11","30","18","101","107","20","8","163","81","35","8","8","4","2","14","25","10","6","1","6","1","43","4","37","10","22","11","27","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","03000","ŠâŽèŒ§","","211","379","-","1,227","195","109","166","82","85","38","413","354","1,132","625","54","9","7","2","10","30","8","88","94","18","6","21","68","39","7","3","1","5","13","23","1","5","3","7","3","40","4","5","13","5","2","11","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","04000","‹{éŒ§","","541","399","619","-","294","603","777","273","197","111","1,099","846","2,627","1,272","120","28","48","16","39","54","46","175","327","33","48","109","283","135","17","16","13","3","32","88","19","6","29","12","10","165","5","17","21","17","14","22","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","05000","H“cŒ§","","162","194","217","651","-","75","80","70","66","44","362","287","946","444","97","13","14","4","21","18","12","56","82","8","4","25","53","46","14","2","0","1","2","10","6","3","0","2","7","23","6","8","8","0","0","13","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","06000","ŽRŒ`Œ§","","147","59","68","965","99","-","255","72","89","50","376","330","999","513","169","11","21","4","11","23","17","72","90","4","7","44","68","25","1","7","0","6","4","8","5","2","1","0","1","18","5","23","3","3","1","8","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","07000","•Ÿ“‡Œ§","","128","57","152","1,081","74","204","-","419","332","95","803","628","1,827","854","142","17","30","12","32","52","21","97","127","19","11","46","93","58","15","6","6","4","13","34","10","2","6","8","8","33","2","24","4","8","9","11","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","08000","ˆïéŒ§","","244","58","57","200","34","47","291","-","612","250","1,383","1,946","3,120","1,255","146","27","45","20","55","125","38","206","284","70","44","108","220","150","18","25","8","16","36","55","44","13","21","27","13","122","31","45","44","44","40","33","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","09000","“È–ØŒ§","","160","43","68","200","30","64","180","598","-","521","1,465","675","2,059","919","109","29","20","12","43","87","36","168","223","80","43","46","157","90","29","7","6","9","16","51","37","16","11","21","15","74","23","16","28","11","19","18","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","10000","ŒQ”nŒ§","","116","19","30","92","21","40","102","200","408","-","1,678","497","1,955","733","238","22","42","16","38","201","29","129","173","48","24","57","120","49","14","5","3","3","10","33","17","6","6","24","4","61","5","13","17","18","5","24","51"
