"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","32000","“‡ªŒ§","","3","0","0","2","0","0","0","5","0","0","12","14","36","7","5","2","0","3","0","4","1","2","13","5","5","14","48","34","5","8","82","-","33","77","23","0","5","4","7","19","3","1","6","1","1","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","33000","‰ªŽRŒ§","","19","1","3","25","3","4","5","8","7","6","28","44","96","50","3","3","1","3","4","2","11","12","56","9","27","47","174","165","13","8","47","26","-","201","34","18","66","45","14","70","2","3","7","8","11","16","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","34000","L“‡Œ§","","24","8","5","26","0","1","10","22","13","7","42","70","275","150","18","7","5","0","1","8","6","25","112","31","19","59","201","126","19","14","31","87","230","-","222","27","55","97","22","189","9","50","37","32","15","33","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","35000","ŽRŒûŒ§","","5","4","1","5","1","0","2","13","6","1","19","42","88","55","5","0","3","0","2","2","11","13","44","9","14","17","77","32","6","0","13","25","48","283","-","30","11","21","3","269","9","24","33","17","8","10","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","36000","“¿“‡Œ§","","5","3","0","2","1","0","0","8","0","0","8","9","49","22","0","1","0","0","0","3","3","7","12","4","12","21","89","48","7","1","2","4","18","20","2","-","65","36","18","11","0","6","2","1","0","6","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","37000","ìŒ§","","2","0","1","5","0","0","4","5","2","2","6","17","65","34","2","0","2","1","5","10","3","5","29","5","6","26","108","90","5","4","2","4","54","41","17","68","-","110","51","36","3","5","10","2","6","8","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","38000","ˆ¤•QŒ§","","11","1","1","9","0","1","3","4","3","3","22","26","115","41","4","0","3","2","1","5","7","14","27","7","4","18","142","66","5","4","15","7","49","89","10","54","88","-","48","29","0","5","6","11","2","5","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","39000","‚’mŒ§","","0","2","0","2","2","0","2","4","1","0","9","9","54","24","5","1","2","0","1","2","3","4","14","5","8","14","63","30","4","6","6","10","25","8","5","24","51","50","-","11","0","0","6","1","2","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","40000","•Ÿ‰ªŒ§","","45","23","10","34","3","5","17","32","29","7","149","144","522","223","14","15","22","3","13","13","22","67","182","33","31","73","289","161","27","8","15","18","39","151","205","11","34","35","10","-","376","305","403","329","135","216","76"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","41000","²‰êŒ§","","6","3","0","4","1","4","9","3","1","3","19","16","49","16","1","0","0","0","1","4","3","3","20","6","7","9","28","11","2","1","1","2","6","17","6","3","1","4","0","439","-","94","47","17","21","28","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","42000","’·èŒ§","","13","12","0","2","3","1","5","2","1","3","16","20","88","55","1","2","2","5","3","5","8","19","52","7","11","12","51","34","2","1","4","1","8","28","33","1","8","11","2","412","110","-","71","34","13","70","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","43000","ŒF–{Œ§","","8","0","3","7","5","2","8","5","6","6","32","28","117","59","0","1","1","5","15","5","6","26","42","20","18","19","64","37","1","2","2","6","3","11","34","1","6","9","2","471","29","69","-","63","71","114","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","44000","‘å•ªŒ§","","6","1","2","3","0","0","2","3","5","3","22","21","92","43","2","0","4","2","3","1","5","10","31","14","25","6","61","30","6","0","4","6","9","30","11","1","11","13","6","388","26","30","87","-","45","32","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","45000","‹{èŒ§","","16","4","0","2","1","0","2","8","4","1","21","24","76","54","3","1","2","7","2","3","8","8","51","4","6","5","42","35","2","1","2","2","3","8","11","0","2","6","1","181","5","21","61","46","-","128","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","46000","Ž­Ž™“‡Œ§","","9","7","0","2","0","9","7","14","11","7","50","15","143","73","3","8","4","0","1","8","2","12","62","8","14","29","95","56","6","2","2","1","12","13","8","2","4","4","2","240","12","33","123","23","142","-","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001111","2012”N11ŒŽ","47000","‰«“êŒ§","","39","7","2","28","7","6","4","14","8","16","73","61","232","108","13","3","3","0","4","12","16","27","118","25","12","26","89","32","14","5","1","2","9","15","10","5","9","9","2","97","8","26","20","12","15","26","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","01000","–kŠC“¹","","-","104","79","231","48","35","39","84","51","46","300","266","850","436","60","32","36","12","15","50","20","90","235","24","37","74","188","91","18","6","7","6","22","36","15","3","23","16","7","92","7","11","15","18","17","21","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","02000","ÂXŒ§","","98","-","203","205","66","30","39","25","17","18","91","87","301","133","13","0","5","5","4","11","10","13","24","4","7","4","31","9","3","1","1","2","1","3","5","2","0","5","0","14","0","6","2","2","0","7","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","03000","ŠâŽèŒ§","","57","146","-","334","88","24","47","14","30","23","100","75","200","118","11","2","2","2","6","11","10","21","18","5","3","11","20","13","6","1","0","4","2","3","0","0","4","6","2","9","3","2","1","4","1","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","04000","‹{éŒ§","","166","152","295","-","140","260","260","60","116","44","248","198","621","267","40","2","16","11","6","20","12","62","101","12","10","22","87","37","12","7","1","0","21","24","4","3","9","8","3","64","1","11","19","6","13","14","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","05000","H“cŒ§","","44","60","89","154","-","41","54","14","18","22","44","55","173","101","15","5","3","4","2","8","5","11","20","8","2","3","12","7","0","0","0","3","1","1","0","0","1","0","4","6","0","0","4","2","1","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","06000","ŽRŒ`Œ§","","18","33","50","244","34","-","84","24","26","12","59","63","163","83","20","6","4","2","10","8","5","16","13","1","6","12","11","12","5","6","0","0","0","5","3","0","0","5","0","4","2","0","10","0","2","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","07000","•Ÿ“‡Œ§","","70","30","59","360","30","108","-","135","128","48","197","184","399","191","74","7","3","11","11","22","5","29","39","16","17","17","44","32","8","0","0","1","10","15","0","4","1","13","2","19","2","0","6","11","11","7","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","08000","ˆïéŒ§","","83","33","27","74","20","11","102","-","310","86","429","641","746","294","46","8","12","8","22","39","12","42","82","28","13","32","87","48","6","4","2","4","20","35","15","3","11","0","3","64","6","5","16","7","10","20","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","09000","“È–ØŒ§","","51","17","19","90","16","16","92","220","-","192","374","127","469","203","29","12","15","7","12","38","4","55","65","33","7","10","54","31","17","2","1","0","5","17","7","2","5","6","3","43","2","3","13","5","9","15","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","10000","ŒQ”nŒ§","","54","20","18","40","14","11","45","92","192","-","432","122","419","181","54","3","10","7","6","64","9","32","55","4","11","17","46","26","8","4","0","2","16","14","2","3","8","5","5","19","2","2","12","6","10","12","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","11000","é‹ÊŒ§","","304","91","76","256","80","96","185","452","340","435","-","987","4,590","1,085","191","44","37","6","82","166","45","192","295","78","36","109","356","184","29","13","6","19","59","104","41","13","37","29","25","218","29","26","232","27","41","63","98"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","12000","ç—tŒ§","","321","83","80","255","53","51","120","640","152","119","1,207","-","3,845","1,097","115","32","40","9","57","97","34","163","302","56","34","80","405","237","39","29","11","20","46","119","59","17","33","30","11","273","15","49","59","44","30","71","85"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","13000","“Œ‹ž“s","","913","271","206","643","210","167","388","701","431","360","4,954","3,372","-","5,995","386","123","172","59","279","490","126","677","981","143","113","357","1,305","768","111","61","38","64","183","289","122","48","142","101","62","841","56","128","222","111","118","213","305"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","14000","_“ÞìŒ§","","444","138","106","334","74","98","200","345","240","211","1,102","1,167","6,502","-","169","64","62","26","149","235","86","600","559","137","62","191","714","392","68","21","25","33","92","154","81","32","52","72","30","484","44","97","122","70","84","118","189"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","15000","VŠƒŒ§","","70","7","16","61","15","44","59","49","41","75","222","120","404","192","-","47","22","23","8","98","8","23","58","14","7","26","36","34","4","4","3","4","9","8","7","0","1","3","1","28","7","1","3","5","0","8","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","16000","•xŽRŒ§","","34","9","5","11","5","1","4","12","3","5","49","24","137","55","42","-","132","38","3","26","23","25","62","20","19","20","52","32","4","7","4","2","6","7","8","3","2","4","1","11","0","0","1","1","1","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","17000","ÎìŒ§","","25","3","4","14","5","2","4","13","9","10","29","56","150","64","45","157","-","87","6","31","16","29","112","13","29","43","125","34","8","6","4","1","10","12","5","2","3","3","2","30","0","4","2","12","0","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","18000","•ŸˆäŒ§","","20","4","1","7","0","7","5","17","3","6","25","10","63","36","7","32","103","-","0","7","20","9","61","19","40","69","76","22","3","4","1","5","6","8","0","1","10","0","4","12","0","3","4","1","2","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","19000","ŽR—œŒ§","","18","5","7","24","2","3","9","19","16","17","63","42","257","118","6","2","4","5","-","81","2","75","42","6","12","7","25","13","2","2","2","2","6","2","2","1","2","2","0","12","1","5","4","1","2","2","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","20000","’·–ìŒ§","","37","10","25","32","2","23","27","44","30","108","173","125","424","208","103","16","30","14","66","-","29","72","192","30","23","28","76","41","3","10","7","2","5","10","4","5","6","6","5","23","1","5","11","1","5","5","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","21000","Šò•ŒŒ§","","19","5","9","20","3","0","11","18","10","9","55","64","169","96","10","22","29","17","8","55","-","72","986","94","42","30","76","39","17","5","2","4","7","15","12","1","14","16","10","31","4","8","11","8","8","13","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","22000","Ã‰ªŒ§","","120","33","50","55","11","11","42","68","39","51","186","190","751","758","27","20","28","20","56","63","82","-","700","91","61","55","110","61","16","16","9","16","53","35","25","6","15","22","10","79","2","10","28","9","21","16","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","23000","ˆ¤’mŒ§","","241","29","22","111","18","19","35","63","48","65","327","334","1,118","643","51","104","105","72","26","160","1,076","656","-","511","96","114","651","298","47","20","7","24","64","120","36","30","45","44","22","329","30","79","73","34","67","125","121"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","24000","ŽOdŒ§","","19","9","10","24","3","8","9","33","31","12","79","76","157","77","18","14","19","8","5","17","75","69","652","-","66","67","215","77","70","41","5","4","32","15","9","8","7","7","3","28","2","13","17","17","11","15","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","25000","Ž ‰êŒ§","","23","2","5","12","6","9","7","22","9","7","32","30","97","75","11","9","34","32","4","12","45","28","119","66","-","373","301","153","32","15","14","8","15","18","20","0","6","13","7","52","2","8","19","8","10","20","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","26000","‹ž“s•{","","66","12","9","31","5","5","10","31","19","23","69","111","371","176","22","30","55","45","7","15","32","52","161","62","472","-","938","418","164","39","30","28","48","76","36","33","38","41","23","99","11","28","34","12","12","37","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","27000","‘åã•{","","149","20","21","106","7","20","24","78","49","28","373","471","1,700","718","50","48","131","71","20","60","87","128","659","211","317","894","-","2,154","694","330","89","84","249","280","81","105","156","117","88","422","31","89","102","63","99","152","88"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","28000","•ºŒÉŒ§","","97","8","5","72","11","9","15","66","26","36","177","225","887","430","32","9","39","36","5","24","44","76","337","76","155","364","2,082","-","123","71","70","34","199","221","75","71","82","64","37","211","27","37","48","38","29","65","56"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","29000","“Þ—ÇŒ§","","25","6","6","13","0","1","5","14","5","11","35","47","126","74","5","6","11","9","5","6","14","17","81","76","48","207","697","172","-","48","3","14","17","16","39","5","5","15","9","55","2","3","4","4","7","9","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","30000","˜a‰ÌŽRŒ§","","9","3","3","1","1","2","2","1","3","3","14","28","72","36","2","2","1","1","0","11","8","17","45","27","14","24","388","68","55","-","2","1","10","12","4","8","3","3","2","10","2","5","4","7","3","9","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","31000","’¹ŽæŒ§","","5","0","2","9","1","0","9","7","6","4","11","16","50","35","0","0","4","6","2","3","6","7","20","8","6","9","70","50","6","5","-","129","85","48","15","4","9","14","4","23","4","0","7","0","2","1","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","32000","“‡ªŒ§","","10","2","3","1","0","2","2","3","0","2","18","13","44","20","4","5","4","1","0","0","3","2","7","4","8","13","66","53","5","2","81","-","67","138","47","3","6","7","3","29","2","1","7","1","2","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","33000","‰ªŽRŒ§","","24","3","4","17","5","4","7","19","8","3","48","61","209","110","3","4","8","2","2","12","12","45","60","24","53","47","236","220","23","4","78","55","-","394","94","31","126","41","23","85","1","17","26","8","7","27","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","34000","L“‡Œ§","","28","19","3","32","5","5","12","19","11","2","99","111","387","223","4","5","6","3","4","12","6","28","146","33","40","87","301","195","39","9","61","151","386","-","380","25","102","131","18","235","26","52","35","31","18","36","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","35000","ŽRŒûŒ§","","11","6","0","16","4","4","3","13","6","5","32","51","139","89","3","3","3","2","2","3","15","23","33","13","14","26","92","86","5","6","25","58","64","354","-","20","18","31","6","333","13","19","45","21","26","25","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","36000","“¿“‡Œ§","","6","3","0","4","0","0","2","14","7","0","5","24","64","27","3","4","0","0","0","3","4","3","13","8","6","31","97","73","14","3","1","6","20","33","12","-","124","54","31","13","3","4","6","4","6","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","37000","ìŒ§","","22","1","1","8","2","0","5","11","3","17","31","41","127","35","4","4","8","3","0","1","5","13","35","6","7","20","139","96","11","5","6","9","82","92","18","86","-","158","76","38","6","6","9","9","5","6","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","38000","ˆ¤•QŒ§","","16","2","4","8","0","3","4","6","5","3","45","43","177","58","0","10","5","5","1","3","11","21","45","11","15","25","145","91","8","3","5","3","52","124","15","59","166","-","78","51","4","10","22","18","7","16","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","39000","‚’mŒ§","","8","1","0","2","0","1","1","2","7","2","25","19","83","33","3","1","2","3","0","0","7","4","20","7","4","26","82","60","5","6","3","5","15","21","2","44","70","85","-","15","4","0","3","1","8","12","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","40000","•Ÿ‰ªŒ§","","107","13","8","75","2","12","24","40","52","28","249","261","826","416","27","19","59","7","6","23","28","68","274","43","56","133","464","198","48","11","19","28","126","216","293","17","55","32","17","-","484","451","655","457","238","366","168"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","41000","²‰êŒ§","","7","0","2","3","0","0","1","4","4","2","11","27","82","40","3","0","0","1","2","0","7","9","33","12","6","12","31","17","3","8","2","6","13","14","21","1","5","7","0","469","-","117","53","28","24","25","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","42000","’·èŒ§","","11","3","2","15","0","2","8","5","3","4","35","28","150","81","1","7","6","2","5","2","8","10","63","14","10","18","61","51","4","4","3","8","15","32","31","2","2","13","3","556","133","-","100","47","39","41","45"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","43000","ŒF–{Œ§","","21","4","2","14","1","1","8","16","6","4","47","40","181","80","2","2","4","3","6","9","2","17","77","12","13","21","86","41","5","3","1","10","19","33","32","5","5","8","3","601","71","73","-","93","64","162","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","44000","‘å•ªŒ§","","11","0","4","5","0","2","2","11","2","7","24","22","139","73","1","2","8","3","2","13","5","12","19","15","14","19","56","30","11","2","1","11","12","33","29","15","3","13","4","522","45","43","73","-","58","53","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","45000","‹{èŒ§","","17","3","1","10","4","2","2","12","11","3","33","42","126","57","2","1","4","1","0","5","5","8","60","6","12","18","60","36","7","3","1","10","14","25","25","0","3","8","1","247","18","32","89","88","-","212","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","46000","Ž­Ž™“‡Œ§","","25","9","2","17","0","2","4","23","6","3","61","51","202","76","2","6","2","4","4","2","6","10","102","8","22","38","126","64","11","6","8","7","22","33","11","0","9","4","5","387","39","46","174","50","220","-","64"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012001010","2012”N10ŒŽ","47000","‰«“êŒ§","","33","8","10","34","1","4","19","16","11","14","76","71","305","131","4","4","4","9","0","8","21","22","144","32","25","50","120","35","13","13","1","4","28","26","8","6","10","12","2","143","10","21","36","21","19","38","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","01000","–kŠC“¹","","-","86","52","165","38","17","34","51","46","41","262","240","715","331","29","11","24","7","2","27","19","89","169","18","23","49","116","68","10","9","8","6","9","26","6","3","8","6","2","51","3","8","11","8","15","19","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","02000","ÂXŒ§","","85","-","117","136","60","32","21","23","10","14","91","77","211","85","7","1","3","0","1","8","12","16","29","4","3","25","16","11","7","3","9","0","3","6","1","0","2","2","2","9","2","3","3","6","0","1","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","03000","ŠâŽèŒ§","","48","117","-","204","52","20","32","35","17","13","71","51","152","71","4","2","5","0","1","11","5","12","21","3","3","7","13","3","2","0","0","1","4","1","1","0","0","1","4","2","0","4","1","4","7","3","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","04000","‹{éŒ§","","109","100","213","-","110","162","191","41","51","16","159","120","384","143","27","0","6","3","12","16","22","26","54","10","5","11","47","18","5","1","0","3","13","10","1","3","14","2","0","38","3","3","10","5","9","6","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","05000","H“cŒ§","","40","61","55","142","-","30","22","11","6","16","49","40","134","79","6","2","2","2","0","1","2","4","18","1","3","2","24","10","3","1","0","0","1","4","7","0","2","0","0","6","2","5","3","0","1","0","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","06000","ŽRŒ`Œ§","","26","26","21","200","32","-","77","17","15","6","62","38","111","64","38","4","4","0","2","13","7","3","12","2","1","5","13","17","0","4","0","3","2","3","7","0","2","2","0","1","0","1","1","0","0","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","07000","•Ÿ“‡Œ§","","48","17","55","279","22","77","-","134","127","37","139","120","284","140","67","3","7","4","9","20","8","17","33","5","3","12","26","21","2","1","2","4","13","3","13","1","5","6","0","21","2","3","7","5","5","5","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","08000","ˆïéŒ§","","73","22","11","49","12","16","81","-","211","54","345","443","606","188","12","12","9","0","10","34","8","69","55","13","15","21","55","41","13","5","3","4","9","15","12","2","11","9","3","45","9","8","11","7","6","8","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","09000","“È–ØŒ§","","34","9","17","70","10","16","72","167","-","169","356","84","359","167","23","1","4","3","5","40","13","40","44","50","5","15","31","34","7","6","0","2","5","7","2","1","2","0","2","23","6","1","11","0","2","6","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","10000","ŒQ”nŒ§","","24","16","9","25","13","15","29","56","161","-","388","77","292","115","65","3","1","1","5","64","7","28","25","5","1","10","17","21","1","1","0","2","13","5","4","2","4","1","1","13","3","5","4","5","3","2","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","11000","é‹ÊŒ§","","203","94","70","189","41","50","109","338","255","353","-","725","3,724","879","154","27","43","11","59","143","34","173","199","36","32","54","208","80","28","9","7","11","45","62","24","19","14","34","19","135","11","23","92","26","15","44","101"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","12000","ç—tŒ§","","204","81","64","158","38","47","100","466","120","97","860","-","3,207","887","87","30","49","9","39","87","28","115","213","40","31","70","322","181","19","6","4","21","47","74","47","9","19","27","11","138","17","30","43","18","32","51","90"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","13000","“Œ‹ž“s","","670","164","179","436","159","168","295","508","345","312","3,701","2,782","-","4,508","267","69","96","50","231","338","114","510","626","114","93","236","903","389","60","32","37","38","134","224","96","37","86","94","48","578","35","120","177","77","103","184","275"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","14000","_“ÞìŒ§","","316","209","102","204","66","80","116","242","175","173","822","871","5,085","-","132","38","49","22","92","172","54","442","427","77","69","145","378","226","29","16","8","25","91","136","55","42","33","40","26","366","28","110","58","44","59","122","166"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","15000","VŠƒŒ§","","45","8","13","51","9","24","42","35","21","50","176","103","340","125","-","41","21","14","17","83","5","18","32","9","8","9","44","27","2","2","4","3","4","14","4","0","2","2","3","11","0","4","5","5","2","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","16000","•xŽRŒ§","","14","5","5","11","5","5","9","11","4","5","36","25","96","39","37","-","113","17","3","23","13","9","45","8","17","21","31","21","0","2","0","1","1","9","6","0","3","2","0","7","0","5","2","3","5","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","17000","ÎìŒ§","","18","2","2","16","0","1","7","17","6","11","33","24","127","51","27","109","-","47","1","15","21","21","88","13","28","34","55","41","6","4","2","0","3","4","1","3","6","0","1","21","3","1","7","5","1","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","18000","•ŸˆäŒ§","","12","2","2","10","1","0","5","2","3","1","18","10","73","26","9","23","54","-","5","5","11","9","46","3","32","35","81","23","2","1","3","0","2","2","1","1","0","1","1","6","1","3","2","2","0","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","19000","ŽR—œŒ§","","10","2","3","12","3","1","10","18","7","18","65","43","241","116","9","3","11","1","-","38","6","44","18","7","0","12","15","14","2","1","0","0","1","1","2","2","1","0","0","8","0","1","2","0","0","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","20000","’·–ìŒ§","","24","14","13","33","2","10","14","27","21","57","142","74","352","148","75","18","20","10","48","-","42","61","128","18","6","28","35","22","4","1","4","1","7","9","7","5","2","2","0","9","1","14","5","1","3","1","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","21000","Šò•ŒŒ§","","24","12","0","15","2","0","9","33","4","11","48","52","129","58","13","25","18","7","3","28","-","48","840","81","32","46","64","44","10","6","0","4","5","8","4","7","1","6","5","14","3","7","19","3","11","8","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","22000","Ã‰ªŒ§","","103","18","10","52","16","8","35","26","27","46","167","155","546","497","22","8","17","10","40","59","66","-","494","53","22","78","116","58","13","11","8","5","19","27","15","8","13","19","6","56","4","15","16","16","16","41","41"
