"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001010","2007”N10ŒŽ","46000","Ž­Ž™“‡Œ§","","19","6","3","5","2","2","1","23","6","5","72","59","240","100","4","7","4","2","5","6","19","38","130","40","27","33","182","78","10","2","0","5","22","37","19","5","11","11","6","472","21","70","229","88","254","-","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001010","2007”N10ŒŽ","47000","‰«“êŒ§","","41","14","8","20","4","3","2","25","8","10","113","97","316","209","6","10","14","2","7","21","25","53","223","53","20","64","128","63","9","5","1","5","16","26","12","4","11","9","3","157","14","37","24","19","32","68","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","01000","–kŠC“¹","","-","102","60","131","41","33","41","83","69","52","333","366","885","433","40","17","32","19","21","44","43","98","260","43","14","69","126","59","8","11","3","3","20","34","9","28","7","8","2","62","8","10","10","8","5","9","48"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","02000","ÂXŒ§","","155","-","116","182","60","44","41","48","34","16","107","112","239","135","10","10","12","3","2","6","7","20","55","7","4","7","22","3","2","0","1","0","8","4","1","0","4","7","0","7","4","2","2","4","0","0","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","03000","ŠâŽèŒ§","","56","121","-","279","51","50","39","25","24","10","71","50","173","93","8","7","0","1","4","3","5","15","31","10","1","8","18","14","1","2","0","0","6","1","0","0","1","0","2","21","2","1","1","1","1","8","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","04000","‹{éŒ§","","140","224","281","-","115","219","289","61","76","19","241","185","493","190","44","5","8","5","5","24","17","48","72","8","14","8","47","23","8","1","0","4","8","11","6","1","9","11","1","23","1","7","1","2","7","14","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","05000","H“cŒ§","","47","49","50","142","-","41","34","11","17","8","76","67","175","77","24","5","12","3","3","6","4","14","25","7","1","7","7","6","0","1","0","0","3","2","1","0","1","0","0","3","0","0","1","1","0","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","06000","ŽRŒ`Œ§","","27","17","24","166","29","-","69","11","20","8","68","56","165","70","37","3","6","3","2","8","5","7","24","7","3","6","13","4","0","2","4","4","2","1","4","0","0","3","4","2","0","1","1","1","0","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","07000","•Ÿ“‡Œ§","","41","52","36","252","25","50","-","124","89","38","152","126","335","172","46","6","5","1","3","15","2","33","24","10","5","4","28","17","3","5","0","3","4","5","0","1","3","7","4","9","0","2","6","4","0","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","08000","ˆïéŒ§","","65","22","22","67","17","19","68","-","249","53","341","564","675","260","27","9","15","3","17","27","18","43","59","17","7","19","77","29","5","2","3","4","19","13","8","2","7","3","6","18","3","7","5","18","6","5","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","09000","“È–ØŒ§","","48","14","13","60","8","23","73","234","-","198","324","132","404","185","19","12","3","2","16","23","13","47","65","20","9","13","29","23","4","0","1","5","7","11","2","0","2","8","1","49","5","5","2","5","6","1","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","10000","ŒQ”nŒ§","","42","15","11","25","8","5","28","73","156","-","394","116","365","150","49","3","11","3","3","52","5","28","31","10","12","22","29","20","1","3","5","5","5","8","4","5","3","4","4","13","3","2","3","4","0","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","11000","é‹ÊŒ§","","283","94","58","147","64","55","129","372","361","398","-","1,008","3,766","925","173","26","39","13","34","142","38","269","240","45","26","65","241","114","41","11","7","18","27","66","31","7","27","26","7","169","11","29","29","24","33","45","66"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","12000","ç—tŒ§","","294","58","36","130","27","41","89","595","147","93","844","-","3,125","1,047","102","26","21","15","33","115","48","158","254","48","29","70","298","180","42","15","8","12","33","75","36","17","23","21","10","204","15","43","37","32","47","52","48"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","13000","“Œ‹ž“s","","550","170","158","337","136","146","326","707","409","287","4,189","3,042","-","5,222","339","79","95","47","210","406","113","511","703","119","69","214","846","440","113","45","43","54","99","195","95","51","80","76","43","575","38","106","144","70","118","166","294"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","14000","_“ÞìŒ§","","334","159","89","192","77","68","155","262","230","145","906","1,019","5,028","-","152","59","63","32","139","181","58","537","405","71","44","101","393","296","50","27","8","11","86","155","46","14","34","46","23","290","18","79","66","63","72","103","159"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","15000","VŠƒŒ§","","47","5","6","54","18","29","38","22","30","84","182","117","371","156","-","30","31","8","8","72","12","33","38","8","10","21","40","32","1","6","1","9","7","12","6","0","8","1","5","24","0","0","1","5","3","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","16000","•xŽRŒ§","","24","6","3","7","6","3","12","8","7","12","33","38","122","42","58","-","132","21","7","22","20","18","89","17","23","19","59","22","2","2","1","3","6","7","4","2","0","2","1","7","1","1","9","6","2","4","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","17000","ÎìŒ§","","32","8","3","7","3","1","3","8","13","8","35","55","121","38","17","135","-","71","9","15","40","27","125","17","15","39","82","30","3","7","4","3","5","28","8","0","0","4","1","33","2","2","1","1","6","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","18000","•ŸˆäŒ§","","3","3","0","6","0","1","4","3","4","1","25","12","63","24","14","29","80","-","3","6","7","10","53","5","30","70","81","32","6","1","2","2","7","6","1","0","2","0","1","9","0","0","4","1","4","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","19000","ŽR—œŒ§","","16","7","14","20","1","1","9","10","21","7","54","48","242","133","15","8","10","6","-","84","6","103","28","6","2","6","15","8","9","6","1","0","3","5","1","1","2","2","1","16","2","1","2","0","2","5","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","20000","’·–ìŒ§","","57","18","8","21","4","4","21","23","43","57","134","108","402","213","81","17","16","10","73","-","41","74","155","30","17","27","52","34","7","10","19","3","17","16","3","6","1","6","3","27","4","1","6","5","7","6","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","21000","Šò•ŒŒ§","","36","10","3","6","4","2","8","7","17","10","52","42","150","79","3","31","17","18","7","44","-","71","878","89","29","29","96","37","6","5","1","1","10","12","6","1","7","14","5","27","4","15","9","6","7","17","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","22000","Ã‰ªŒ§","","84","31","15","47","10","12","30","52","54","34","214","204","652","552","21","24","15","19","60","76","53","-","498","62","31","38","113","66","16","3","5","6","21","29","9","10","13","9","14","75","10","13","28","10","15","11","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","23000","ˆ¤’mŒ§","","186","43","31","80","21","15","20","73","94","30","265","297","865","460","53","50","107","56","26","134","805","545","-","533","88","144","461","204","43","24","12","24","67","79","58","30","28","33","24","240","33","79","65","39","70","95","118"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","24000","ŽOdŒ§","","29","5","8","13","1","4","12","20","48","4","56","42","147","105","10","9","12","9","3","21","87","72","501","-","36","59","210","69","66","25","6","6","26","13","11","3","7","6","3","35","3","12","20","46","6","33","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","25000","Ž ‰êŒ§","","20","4","0","3","0","8","2","8","13","6","31","22","91","60","10","6","14","35","4","17","38","20","83","33","-","313","282","137","32","18","12","6","21","18","10","9","9","12","9","44","2","5","8","5","7","16","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","26000","‹ž“s•{","","70","10","8","17","6","8","6","21","16","12","51","105","339","139","19","24","36","43","2","25","39","54","186","49","393","-","867","332","128","29","17","22","56","115","31","16","20","22","33","68","21","25","12","17","30","38","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","27000","‘åã•{","","148","25","20","68","9","10","20","53","47","35","273","431","1,167","486","49","50","83","52","15","56","94","120","482","196","268","814","-","1,923","618","315","58","74","207","252","82","82","111","132","69","313","32","81","84","66","74","138","108"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","28000","•ºŒÉŒ§","","72","10","2","21","4","2","7","42","51","18","166","235","611","300","13","29","47","32","13","45","37","63","248","55","106","321","1,793","-","124","53","56","43","187","174","51","69","94","47","40","137","21","41","37","19","34","71","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","29000","“Þ—ÇŒ§","","22","11","0","5","1","2","1","11","9","7","46","42","128","56","0","2","11","2","3","13","5","16","69","80","27","177","696","132","-","49","6","5","15","24","9","9","8","28","2","41","6","6","9","4","7","9","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","30000","˜a‰ÌŽRŒ§","","12","4","1","1","0","2","0","1","8","4","23","31","76","31","0","7","8","2","0","15","5","5","27","42","17","40","347","80","40","-","2","4","9","9","7","8","10","2","12","10","0","1","5","3","4","6","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","31000","’¹ŽæŒ§","","7","1","0","0","0","2","2","2","3","1","13","28","50","13","1","2","0","1","2","2","1","10","14","9","8","19","80","82","7","2","-","88","60","61","24","6","9","3","0","11","3","3","2","7","6","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","32000","“‡ªŒ§","","5","1","0","4","1","0","1","1","7","2","15","13","65","18","0","1","6","0","1","4","3","4","36","7","4","30","87","47","8","2","83","-","38","135","34","4","9","4","1","36","0","1","9","5","3","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","33000","‰ªŽRŒ§","","14","4","1","7","3","4","3","18","9","3","54","49","225","72","5","1","11","1","2","8","7","21","80","8","28","59","224","219","13","10","51","53","-","276","58","18","71","36","18","73","9","1","19","10","11","14","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","34000","L“‡Œ§","","32","4","3","11","8","5","6","15","17","5","98","117","311","165","11","10","17","13","6","12","15","26","118","33","21","60","289","187","18","13","68","113","311","-","250","30","62","99","32","193","18","47","20","33","28","35","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","35000","ŽRŒûŒ§","","15","2","2","3","1","0","1","14","5","7","29","45","142","50","6","5","2","1","2","4","5","15","46","11","20","28","101","58","11","2","21","44","71","298","-","45","10","21","11","290","23","28","35","35","18","29","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","36000","“¿“‡Œ§","","12","0","1","3","0","0","0","2","4","0","9","31","62","20","1","4","2","2","0","4","3","7","23","3","5","25","83","53","1","3","3","0","24","30","10","-","104","48","30","10","0","5","2","6","2","3","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","37000","ìŒ§","","11","1","1","7","0","1","6","8","3","2","34","35","129","41","3","1","2","2","1","3","5","17","32","13","11","25","160","86","10","5","12","9","88","52","8","76","-","136","47","40","3","10","10","4","1","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","38000","ˆ¤•QŒ§","","23","1","0","5","4","0","0","4","8","5","39","37","148","54","0","0","4","1","2","5","5","19","28","7","16","39","173","102","9","5","5","3","78","112","25","64","144","-","75","32","5","5","7","19","4","6","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","39000","‚’mŒ§","","2","4","3","4","1","0","0","7","10","4","21","22","96","40","1","3","0","0","0","1","12","13","43","7","9","25","93","64","14","3","3","8","40","26","7","38","81","98","-","16","1","2","12","6","6","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","40000","•Ÿ‰ªŒ§","","94","17","13","30","3","4","15","42","36","19","217","235","785","351","19","10","17","3","3","26","38","80","259","44","45","85","301","209","26","10","26","28","67","147","264","13","31","47","26","-","463","422","591","393","195","291","130"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","41000","²‰êŒ§","","3","1","0","1","0","0","1","12","6","1","21","14","59","33","5","2","0","2","0","2","10","13","32","5","7","7","31","13","4","2","4","2","3","24","11","1","1","0","1","476","-","102","61","36","16","16","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","42000","’·èŒ§","","7","11","0","6","0","0","6","11","6","4","44","49","125","106","3","7","4","3","6","5","15","26","101","20","5","32","67","35","4","2","2","18","16","78","33","1","8","3","10","490","120","-","76","90","32","48","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","43000","ŒF–{Œ§","","11","3","3","3","0","5","10","6","14","2","59","43","176","94","6","4","2","1","2","5","9","36","76","20","21","28","76","46","2","0","6","3","17","40","34","4","15","13","5","574","81","100","-","116","143","184","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","44000","‘å•ªŒ§","","9","0","0","1","0","0","4","5","4","8","35","26","112","54","2","2","2","0","1","4","7","16","30","81","6","11","55","33","4","6","0","6","14","36","38","6","5","12","3","388","20","46","73","-","64","45","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","45000","‹{èŒ§","","19","0","0","2","2","0","4","7","4","8","34","48","127","69","1","0","2","0","6","4","19","13","91","23","11","16","55","16","2","0","0","2","7","18","10","6","3","10","3","256","13","41","98","103","-","201","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","46000","Ž­Ž™“‡Œ§","","8","1","1","11","0","0","4","11","4","2","56","52","229","79","4","2","5","1","9","17","13","15","110","13","16","34","128","61","4","0","5","8","20","26","22","6","3","2","8","335","18","56","152","46","183","-","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000909","2007”N9ŒŽ","47000","‰«“êŒ§","","49","6","0","16","0","6","11","16","10","9","74","91","292","159","5","11","15","1","7","25","16","40","173","34","19","36","89","33","7","3","1","4","9","28","3","5","5","5","2","84","14","10","26","13","16","38","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","01000","–kŠC“¹","","-","186","72","212","50","49","46","115","174","50","458","417","1,167","523","85","31","38","24","28","45","46","211","393","59","44","62","165","97","31","14","11","9","29","49","30","10","13","26","9","96","11","13","18","24","25","20","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","02000","ÂXŒ§","","164","-","110","245","59","35","59","47","55","27","160","171","388","269","24","11","8","6","7","16","30","60","119","16","2","31","30","16","1","10","3","3","3","21","14","5","0","8","0","37","6","10","3","7","5","19","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","03000","ŠâŽèŒ§","","54","138","-","325","67","31","72","23","47","16","117","95","247","143","19","6","7","3","5","7","9","48","46","9","4","9","28","19","2","1","1","0","5","0","6","1","1","3","0","18","5","0","4","7","4","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","04000","‹{éŒ§","","197","177","283","-","133","208","356","59","96","30","280","215","614","337","61","11","7","3","14","11","15","51","141","27","10","14","67","40","2","3","1","1","17","19","13","4","1","5","5","27","3","6","5","7","9","10","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","05000","H“cŒ§","","52","86","87","179","-","48","44","14","32","21","87","70","224","93","23","9","9","0","4","15","2","27","59","4","3","9","20","6","3","0","0","0","11","3","6","2","0","0","0","7","0","4","0","2","0","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","06000","ŽRŒ`Œ§","","42","50","28","200","45","-","70","24","47","7","84","81","181","100","49","4","2","5","10","12","6","23","20","17","4","4","28","11","1","0","0","1","4","9","19","4","0","0","0","5","2","5","6","5","5","1","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","07000","•Ÿ“‡Œ§","","35","30","44","347","44","91","-","121","151","24","198","140","448","205","51","3","4","10","8","19","12","60","44","10","7","13","41","17","4","6","1","6","1","8","5","1","4","4","0","21","0","2","5","2","6","11","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","08000","ˆïéŒ§","","94","32","14","64","13","20","124","-","307","68","399","647","852","416","42","10","5","6","28","44","27","93","93","16","6","22","49","63","15","27","9","16","14","25","34","4","13","10","1","49","17","11","19","10","11","10","61"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","09000","“È–ØŒ§","","60","29","19","67","20","17","90","202","-","193","344","165","462","228","25","8","8","2","8","28","10","55","62","47","16","14","48","28","5","5","0","1","18","8","7","3","9","2","4","49","1","6","27","4","1","10","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","10000","ŒQ”nŒ§","","57","20","14","37","9","22","30","91","179","-","403","142","403","163","57","4","8","1","12","71","21","37","56","7","2","17","48","18","3","0","2","1","4","18","8","2","3","5","6","35","0","7","7","8","2","5","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","11000","é‹ÊŒ§","","345","128","77","220","77","51","153","452","374","465","-","1,252","4,701","1,173","190","30","31","18","52","202","97","247","299","85","43","103","307","170","35","11","13","10","30","105","63","10","35","35","18","236","10","26","75","42","48","70","92"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","12000","ç—tŒ§","","272","103","55","202","44","53","128","650","149","115","1,034","-","4,006","1,305","126","54","32","21","73","78","55","187","305","64","58","94","401","257","51","26","18","13","48","157","73","16","30","53","5","207","33","83","59","45","39","71","131"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","13000","“Œ‹ž“s","","814","281","164","434","147","165","374","756","485","396","4,619","3,859","-","6,134","390","175","144","74","238","394","130","662","931","139","93","279","983","639","98","52","61","45","160","263","157","66","125","135","63","754","78","137","172","123","158","200","316"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","14000","_“ÞìŒ§","","466","309","93","289","102","100","207","376","212","152","1,117","1,389","6,181","-","146","75","88","32","119","190","65","748","631","110","125","208","472","306","43","24","23","37","71","319","129","46","50","46","26","367","33","187","91","86","84","127","191"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","15000","VŠƒŒ§","","62","19","12","107","17","39","42","47","35","73","188","146","520","202","-","58","21","7","16","79","13","42","64","19","13","21","54","32","6","4","0","4","23","15","7","0","10","3","5","38","0","12","0","1","2","8","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","16000","•xŽRŒ§","","21","16","1","15","2","3","5","12","12","13","44","50","154","68","34","-","188","37","6","18","26","27","82","5","15","31","82","31","10","3","3","4","7","7","17","2","2","9","4","15","0","0","5","0","2","8","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","17000","ÎìŒ§","","40","12","2","11","4","3","4","13","7","5","55","41","193","85","41","173","-","65","10","18","28","35","199","20","30","36","130","56","9","10","5","5","23","5","5","4","8","8","2","23","0","7","8","7","20","8","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","18000","•ŸˆäŒ§","","18","5","1","3","0","2","2","11","2","8","10","30","106","37","9","30","81","-","1","7","22","20","76","23","37","67","113","46","12","11","5","5","3","10","13","2","4","0","0","13","2","4","8","2","1","7","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","19000","ŽR—œŒ§","","13","8","6","12","4","3","14","20","10","11","67","82","343","128","16","2","7","4","-","80","12","62","41","8","2","13","32","21","6","3","2","5","2","7","6","3","4","4","0","11","0","8","12","3","3","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","20000","’·–ìŒ§","","37","20","7","25","8","9","34","40","31","53","155","140","551","255","88","13","19","4","60","-","41","70","217","29","22","13","66","35","19","3","8","3","9","5","8","5","1","14","2","30","1","2","8","13","7","14","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","21000","Šò•ŒŒ§","","35","16","5","17","9","2","7","18","15","10","56","47","223","97","7","51","29","22","7","61","-","92","1,096","106","44","52","97","41","13","8","10","8","14","20","9","7","4","15","5","47","5","16","11","5","29","8","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","22000","Ã‰ªŒ§","","142","67","29","67","22","9","38","74","80","67","251","238","863","750","43","17","48","18","61","78","83","-","738","73","37","65","155","95","26","15","13","4","31","46","26","9","10","12","18","116","19","29","62","31","38","33","68"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","23000","ˆ¤’mŒ§","","212","52","32","82","30","16","31","53","73","33","308","343","1,154","670","46","65","114","76","27","192","970","710","-","553","116","157","549","278","70","26","18","21","75","109","57","21","41","46","20","300","39","69","89","86","88","117","172"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","24000","ŽOdŒ§","","60","14","2","13","3","2","7","28","58","11","59","71","157","119","12","10","22","9","2","38","104","61","696","-","42","62","303","88","100","58","4","6","33","22","13","6","8","12","8","57","8","28","25","15","30","29","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","25000","Ž ‰êŒ§","","26","2","2","0","2","4","8","10","5","4","31","51","117","75","23","9","31","23","6","12","50","41","136","51","-","357","331","150","34","22","8","5","27","34","21","19","12","17","11","41","4","17","11","26","16","22","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","26000","‹ž“s•{","","59","28","10","26","3","6","8","32","12","10","74","113","401","246","16","33","42","51","7","30","60","57","187","62","569","-","984","358","167","45","31","22","52","179","39","21","46","56","26","95","10","37","33","18","32","41","49"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","27000","‘åã•{","","161","20","23","82","10","12","35","60","54","33","326","433","1,480","725","42","78","121","107","20","65","92","177","652","267","426","1,003","-","2,462","793","416","74","100","273","290","106","99","149","130","91","410","44","67","110","95","117","212","158"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","28000","•ºŒÉŒ§","","94","27","9","27","13","6","14","47","37","25","265","248","940","538","14","25","63","36","8","38","56","124","349","127","168","420","2,133","-","138","86","81","61","265","212","84","73","91","139","55","219","28","71","73","34","33","84","64"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","29000","“Þ—ÇŒ§","","11","6","5","16","0","1","3","15","6","5","32","54","208","90","4","6","19","9","2","12","18","22","100","128","47","219","816","200","-","63","6","3","33","59","6","13","10","20","8","55","10","13","14","10","6","16","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","30000","˜a‰ÌŽRŒ§","","6","4","2","0","1","1","3","8","15","4","27","17","79","61","8","2","9","2","3","10","2","20","56","40","34","31","479","86","60","-","1","4","9","10","3","9","2","6","11","14","1","1","8","0","4","4","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","31000","’¹ŽæŒ§","","10","4","0","7","1","0","4","5","1","1","15","21","52","23","1","2","7","1","2","5","33","10","39","7","6","35","108","98","8","4","-","107","75","53","23","19","5","3","1","32","4","11","12","4","5","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","32000","“‡ªŒ§","","7","2","1","5","1","0","0","3","8","6","37","20","58","30","1","1","5","9","1","5","6","8","23","8","5","28","83","54","12","6","75","-","70","156","39","3","2","6","16","50","0","7","0","5","1","6","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","33000","‰ªŽRŒ§","","11","3","4","5","4","2","4","13","14","15","51","62","242","92","5","10","15","18","2","5","25","42","112","24","31","62","256","262","28","7","58","69","-","324","57","27","112","90","34","74","8","19","15","13","16","10","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","34000","L“‡Œ§","","40","11","6","26","8","2","4","26","21","8","136","169","400","378","19","6","14","8","5","16","22","64","140","42","37","120","330","222","19","17","61","157","319","-","396","74","75","141","34","259","28","136","64","59","32","27","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","35000","ŽRŒûŒ§","","27","21","3","8","1","2","3","15","15","1","58","80","212","123","10","2","4","1","0","3","20","79","60","27","17","33","118","101","12","16","31","63","65","401","-","15","10","25","4","408","15","57","35","41","27","69","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","36000","“¿“‡Œ§","","7","5","0","1","5","0","4","2","6","0","23","46","97","69","4","3","9","0","1","7","9","14","24","7","10","32","122","88","7","4","1","13","33","40","17","-","141","98","162","11","0","4","3","6","14","9","4"
